"","gene","tid","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14"
"171","g5914","g5914.t1","83e62152316044061dabacd094d7f256",1015,"Pfam","PF13087","AAA domain",645,840,"7.7E-58",TRUE,"27-07-2020","IPR041679","DNA2/NAM7 helicase-like, AAA domain",""
"172","g5914","g5914.t1","83e62152316044061dabacd094d7f256",1015,"Pfam","PF18141","Domain of unknown function (DUF5599)",302,392,"1.1E-26",TRUE,"27-07-2020","IPR040812","Domain of unknown function DUF5599",""
"173","g5914","g5914.t1","83e62152316044061dabacd094d7f256",1015,"Pfam","PF13086","AAA domain",538,634,"1.1E-23",TRUE,"27-07-2020","IPR041677","DNA2/NAM7 helicase, AAA domain",""
"174","g5914","g5914.t1","83e62152316044061dabacd094d7f256",1015,"Pfam","PF09416","RNA helicase (UPF2 interacting domain)",100,250,"7.0E-71",TRUE,"27-07-2020","IPR018999","RNA helicase UPF1, UPF2-interacting domain","GO:0000184|GO:0003677|GO:0004386|GO:0005524|GO:0005737|GO:0008270"
"175","g5914","g5914.t1","83e62152316044061dabacd094d7f256",1015,"Pfam","PF13086","AAA domain",449,526,"3.3E-17",TRUE,"27-07-2020","IPR041677","DNA2/NAM7 helicase, AAA domain",""
"183","g6828","g6828.t2","aa767126a6f707e70c172ab047b3b9f4",874,"Pfam","PF14291","Domain of unknown function (DUF4371)",320,552,"7.8E-35",TRUE,"27-07-2020","IPR025398","Domain of unknown function DUF4371",""
"184","g6828","g6828.t1","6bf247a97ae565e921d5bb2e8058903e",663,"Pfam","PF14291","Domain of unknown function (DUF4371)",320,552,"4.6E-35",TRUE,"27-07-2020","IPR025398","Domain of unknown function DUF4371",""
"185","g6828","g6828.t2","aa767126a6f707e70c172ab047b3b9f4",874,"Pfam","PF05699","hAT family C-terminal dimerisation region",762,838,"2.1E-7",TRUE,"27-07-2020","IPR008906","HAT, C-terminal dimerisation domain","GO:0046983"
"186","g6857","g6857.t1","b25aae1c7cb9cb23cb2b76545255c605",319,"Pfam","PF13843","Transposase IS4",9,238,"2.7E-38",TRUE,"27-07-2020","IPR029526","PiggyBac transposable element-derived protein",""
"190","g7751","g7751.t1","c782834323b87ed2e5bd9f7cddeac485",396,"SignalP_EUK","SignalP-noTM","",1,27,"-",TRUE,"27-07-2020","","",""
"194","g8319","g8319.t1","7c0044ecac144a41f86a6c7d543e943e",494,"Pfam","PF13873","Myb/SANT-like DNA-binding domain",10,84,"6.8E-6",TRUE,"27-07-2020","IPR028002","Myb/SANT-like DNA-binding domain",""
"197","g864","g864.t1","fa910916a14a0fd8cd8a882f82f1c867",148,"Pfam","PF15868","Transcription activator MBF2",55,145,"8.9E-10",TRUE,"27-07-2020","IPR031734","Transcription activator MBF2",""
"201","g9057","g9057.t1","fbfce9a1e9825ffed9780e5b021e1be6",702,"Pfam","PF18694","Transactive response DNA-binding protein N-terminal domain",14,80,"1.5E-17",TRUE,"27-07-2020","IPR041105","TAR DNA-binding protein 43, N-terminal",""
"202","g9057","g9057.t1","fbfce9a1e9825ffed9780e5b021e1be6",702,"Pfam","PF09820","Predicted AAA-ATPase",157,427,"9.2E-19",TRUE,"27-07-2020","IPR018631","AAA-ATPase-like domain",""
"203","g9061","g9061.t1","539db18847991238ecb2a4fb16d5aaff",443,"Pfam","PF09820","Predicted AAA-ATPase",3,129,"4.0E-23",TRUE,"27-07-2020","IPR018631","AAA-ATPase-like domain",""
"204","g9431","g9431.t1","d13b551746dc22580756e2493a698df1",483,"SignalP_EUK","SignalP-noTM","",1,19,"-",TRUE,"27-07-2020","","",""
"206","g9804","g9804.t1","0b5d120f8f1daa29d4838d6c401ac0b2",248,"Pfam","PF00076","RNA recognition motif. (a.k.a. RRM, RBD, or RNP domain)",107,161,"9.7E-8",TRUE,"27-07-2020","IPR000504","RNA recognition motif domain","GO:0003676"
"207","g9804","g9804.t1","0b5d120f8f1daa29d4838d6c401ac0b2",248,"Pfam","PF00076","RNA recognition motif. (a.k.a. RRM, RBD, or RNP domain)",21,69,"9.5E-11",TRUE,"27-07-2020","IPR000504","RNA recognition motif domain","GO:0003676"
