"gene","seq","gene_len","blast","diamond","pfam_acc","pfam_descr","ipr_acc","ipr_descr","GO","b.status.final"
"g20192","scaffold_1639",353,NA,"E0W394,A0A482WYE9",NA,NA,NA,NA,NA,"B3"
"g18153","scaffold_1720",285,"CPR3_CAEEL",NA,"PF00112","Papain family cysteine protease","IPR000668","Peptidase C1A, papain C-terminal","GO:0006508;GO:0008234","B3"
"g1595","scaffold_1845",321,"SULF1_DROME","A0A482X3I3","PF00884","Sulfatase","IPR000917","Sulfatase, N-terminal","GO:0008484","B3"
"g14826","scaffold_2003",1097,"HSP7E_DROME","T1PA42","PF00012","Hsp70 protein","IPR013126","Heat shock protein 70 family",NA,"B3"
"g14825","scaffold_2003",553,NA,NA,"PF00012","Hsp70 protein","IPR013126","Heat shock protein 70 family",NA,"B3"
"g12541","scaffold_2066",1166,"RDX_DROME","A0A484BP37","PF00651","BTB/POZ domain","IPR000210","BTB/POZ domain","GO:0005515","B3"
"g5232","scaffold_2160",2567,NA,NA,"PF18694","Transactive response DNA-binding protein N-terminal domain","IPR041105","TAR DNA-binding protein 43, N-terminal",NA,"B3"
"g9857","scaffold_423",2402,NA,"J9KR10","PF00595","PDZ domain","IPR001478","PDZ domain","GO:0005515","B3"
"g9861","scaffold_423",739,NA,"A0A482XEQ4","PF07679;PF13927","Immunoglobulin I-set domain; Immunoglobulin domain","IPR013098","Immunoglobulin I-set",NA,"B3"
"g23620","scaffold_497",616,"KGP1_HUMAN","A0A3S2PII9","PF16808","Coiled-coil N-terminus of cGMP-dependent protein kinase","IPR031831","cGMP-dependent protein kinase, N-terminal coiled-coil domain",NA,"B3"
"g23625","scaffold_497",1584,"MYRO1_BREBR","A0A067RC84","PF00232","Glycosyl hydrolase family 1","IPR001360","Glycoside hydrolase family 1","GO:0004553;GO:0005975","B3"
"g23628","scaffold_497",2865,"LPH_RAT","A0A3Q0J5H8","PF00232","Glycosyl hydrolase family 1","IPR001360","Glycoside hydrolase family 1","GO:0004553;GO:0005975","B3"
"g23624","scaffold_497",395,"KGP25_DROME","A0A194QK34","PF00027","Cyclic nucleotide-binding domain","IPR000595","Cyclic nucleotide-binding domain",NA,"B3"
"g23627","scaffold_497",1284,"KGP25_DROME","T1H8H9","PF00027;PF00069","Cyclic nucleotide-binding domain; Protein kinase domain","IPR000595;IPR000719","Cyclic nucleotide-binding domain; Protein kinase domain","GO:0004672;GO:0005524;GO:0006468","B3"
"g23626","scaffold_497",1702,"MYRO1_BREBR","A0A2J7PTJ0","PF00232","Glycosyl hydrolase family 1","IPR001360","Glycoside hydrolase family 1","GO:0004553;GO:0005975","B3"
"g23629","scaffold_497",1468,"MYRO1_BREBR","A0A2J7PTJ0","PF00232","Glycosyl hydrolase family 1","IPR001360","Glycoside hydrolase family 1","GO:0004553;GO:0005975","B3"
"g8505","scaffold_543",1210,NA,"A0A2P8XML8","PF13639","Ring finger domain","IPR001841","Zinc finger, RING-type",NA,"B3"
"g8503","scaffold_543",1035,"CGRF1_RAT","X1WID2","PF13920","Zinc finger, C3HC4 type (RING finger)",NA,NA,NA,"B3"
"g8506","scaffold_543",2073,"LSHR_PIG","A0A067QID7","PF13855;PF00001","Leucine rich repeat; 7 transmembrane receptor (rhodopsin family)","IPR001611;IPR000276","Leucine-rich repeat; G protein-coupled receptor, rhodopsin-like","GO:0005515;GO:0004930;GO:0007186;GO:0016021","B3"
"g8502","scaffold_543",5528,"RGPA2_HUMAN","A0A067RK08","PF02145","Rap/ran-GAP","IPR000331","Rap GTPase activating protein domain","GO:0005096;GO:0051056","B3"
"g1880","scaffold_620",1884,"PERO_DROME","J9K1U3","PF03098","Animal haem peroxidase","IPR019791","Haem peroxidase, animal-type",NA,"B3"
"g1878","scaffold_620",930,"YQL5_SCHPO","C4WT46","PF00076","RNA recognition motif. (a.k.a. RRM, RBD, or RNP domain)","IPR000504","RNA recognition motif domain","GO:0003676","B3"
"g1881","scaffold_620",2615,"CEG1A_DROME","A0A482XTR2,A0A2J7QUF1","PF01412;PF00071","Putative GTPase activating protein for Arf; Ras family","IPR001164;IPR001806","Arf GTPase activating protein; Small GTPase","GO:0005096;GO:0003924;GO:0005525","B3"
"g1876","scaffold_620",1533,NA,"D6WEX8","PF09820","Predicted AAA-ATPase","IPR018631","AAA-ATPase-like domain",NA,"B3"
"g1879","scaffold_620",1764,"PERO_DROME","J9JLS0","PF03098","Animal haem peroxidase","IPR019791","Haem peroxidase, animal-type",NA,"B3"
"g1877","scaffold_620",1434,"T161B_MOUSE","A0A2J7RAJ4","PF10268","Predicted transmembrane protein 161AB","IPR019395","Transmembrane protein 161A/B",NA,"B3"
"g9420","scaffold_676",872,NA,"J9KWC3",NA,NA,NA,NA,NA,"B3"
"g9417","scaffold_676",3008,NA,"K7JWY9","PF00078","Reverse transcriptase (RNA-dependent DNA polymerase)","IPR000477","Reverse transcriptase domain",NA,"B3"
"g9419","scaffold_676",3016,NA,"K7JWY9","PF00078","Reverse transcriptase (RNA-dependent DNA polymerase)","IPR000477","Reverse transcriptase domain",NA,"B3"
"g12806","scaffold_684",303,NA,NA,"PF10524","Nuclear factor I protein pre-N-terminus","IPR019548","CTF transcription factor/nuclear factor 1, N-terminal",NA,"B3"
"g3354","scaffold_733",741,NA,NA,"PF04500","FLYWCH zinc finger domain","IPR007588","Zinc finger, FLYWCH-type",NA,"B3"
"g5254","scaffold_814",2003,"BGLR_FELCA,BGLR_CHLAE,BGLR_HUMAN","A0A2J7QP48,A0A067QW61","PF02837;PF00703;PF02836","Glycosyl hydrolases family 2, sugar binding domain; Glycosyl hydrolases family 2; Glycosyl hydrolases family 2, TIM barrel domain","IPR006104;IPR006102;IPR006103","Glycosyl hydrolases family 2, sugar binding domain; Glycoside hydrolase, family 2, immunoglobulin-like beta-sandwich; Glycoside hydrolase family 2, catalytic domain","GO:0004553;GO:0005975","B3"
"g5253","scaffold_814",381,NA,"A0A2P8YJG1","PF04438","HIT zinc finger","IPR007529","Zinc finger, HIT-type",NA,"B3"
"g5251","scaffold_814",244,NA,NA,"PF05254","Uncharacterised protein family (UPF0203)","IPR007918","Mitochondrial distribution/morphology family 35/apoptosis",NA,"B3"
"g5249","scaffold_814",1154,"FXR1B_XENLA",NA,"PF00013;PF09128","KH domain; Regulator of G protein signalling-like domain","IPR004088;IPR015212","K Homology domain, type 1; Regulator of G protein signalling-like domain","GO:0003723;GO:0005089;GO:0005737","B3"
"g5250","scaffold_814",3394,"INT2_CHICK","A0A067QT10","PF14750","Integrator complex subunit 2","IPR029321","Integrator complex subunit 2","GO:0032039","B3"
"g5248","scaffold_814",1116,"CATA_ASCSU","A0A2J7REJ5","PF06628;PF00199","Catalase-related immune-responsive; Catalase","IPR010582;IPR011614","Catalase immune-responsive domain; Catalase core domain","GO:0004096;GO:0020037;GO:0055114","B3"
"g5252","scaffold_814",802,"C1QBP_HUMAN","A0A067R160","PF02330","Mitochondrial glycoprotein","IPR003428","Mitochondrial glycoprotein","GO:0005759","B3"
"g19063","scaffold_829",482,"DRGX_MOUSE","A0A194QFU0","PF00046","Homeodomain","IPR001356","Homeobox domain","GO:0003677","B3"
"g21426","scaffold_851",353,NA,NA,"PF00135","Carboxylesterase family","IPR002018","Carboxylesterase, type B",NA,"B3"
"g21425","scaffold_851",1013,NA,"A0A2J7QKK3","PF00135","Carboxylesterase family","IPR002018","Carboxylesterase, type B",NA,"B3"
