seq;length;b.status.final
scaffold_1141;19721;A
scaffold_1142;19721;A
scaffold_1143;19714;A
scaffold_1144;19713;A
scaffold_1145;19693;A
scaffold_1146;19662;A
scaffold_1147;19581;A
scaffold_1148;19549;B1
scaffold_1149;19548;A
scaffold_1150;19546;A
scaffold_1151;19534;A
scaffold_1152;19452;A
scaffold_1153;19431;A
scaffold_1154;19430;A
scaffold_1155;19418;A
scaffold_1156;19374;A
scaffold_1157;19332;A
scaffold_1158;19330;A
scaffold_1159;19291;A
scaffold_1160;19291;A
scaffold_1161;19227;A
scaffold_1162;19220;A
scaffold_1163;19190;A
scaffold_1164;19161;A
scaffold_1165;19145;A
scaffold_1166;19126;A
scaffold_1167;19109;A
scaffold_1168;19099;A
scaffold_1169;19053;A
scaffold_1170;19042;A
scaffold_1171;19030;A
scaffold_1172;19023;A
scaffold_1173;18998;A
scaffold_1174;18960;A
scaffold_1175;18938;B1
scaffold_1176;18910;A
scaffold_1177;18835;A
scaffold_1178;18824;A
scaffold_1179;18795;A
scaffold_1180;18741;A
scaffold_1181;18730;A
scaffold_1182;18724;A
scaffold_1183;18653;A
scaffold_1184;18636;A
scaffold_1185;18624;A
scaffold_1186;18610;A
scaffold_1187;18608;A
scaffold_1188;18585;A
scaffold_1189;18579;A
scaffold_1190;18548;A
scaffold_1191;18546;A
scaffold_1192;18522;A
scaffold_1193;18500;A
scaffold_1194;18500;A
scaffold_1195;18494;A
scaffold_1196;18489;A
scaffold_1197;18474;A
scaffold_1198;18472;A
scaffold_1199;18414;A
scaffold_1200;18404;A
scaffold_1201;18392;A
scaffold_1202;18321;A
scaffold_1203;18310;A
scaffold_1204;18289;A
scaffold_1205;18223;A
scaffold_1206;18214;A
scaffold_1207;18196;A
scaffold_1208;18191;A
scaffold_1209;18185;A
scaffold_1210;18174;A
scaffold_1211;18165;A
scaffold_1212;18164;B1
scaffold_1213;18164;A
scaffold_1214;18082;A
scaffold_1215;18052;A
scaffold_1216;18043;A
scaffold_1217;18034;A
scaffold_1218;18032;A
scaffold_1219;18025;A
scaffold_1220;18011;A
scaffold_1221;17992;A
scaffold_1222;17986;A
scaffold_1223;17982;A
scaffold_1224;17935;A
scaffold_1225;17928;A
scaffold_1226;17908;B1
scaffold_1227;17900;A
scaffold_1228;17883;A
scaffold_1229;17819;A
scaffold_1230;17814;B1
scaffold_1231;17812;A
scaffold_1232;17750;A
scaffold_1233;17745;A
scaffold_1234;17726;A
scaffold_1235;17723;B3
scaffold_1236;17721;A
scaffold_1237;17712;A
scaffold_1238;17686;A
scaffold_1239;17640;A
scaffold_1240;17627;A
scaffold_1241;17620;A
scaffold_1242;17586;A
scaffold_1243;17584;A
scaffold_1244;17582;A
scaffold_1245;17546;B1
scaffold_1246;17538;A
scaffold_1247;17522;A
scaffold_1248;17512;A
scaffold_1249;17498;B3
scaffold_1250;17494;A
scaffold_1251;17461;A
scaffold_1252;17461;B3
scaffold_1253;17450;A
scaffold_1254;17441;A
scaffold_1255;17383;A
scaffold_1256;17361;A
scaffold_1257;17351;A
scaffold_1258;17321;A
scaffold_1259;17307;A
scaffold_1260;17300;A
scaffold_1261;17280;A
scaffold_1262;17261;A
scaffold_1263;17258;A
scaffold_1264;17249;A
scaffold_1265;17226;B3
scaffold_1266;17225;B3
scaffold_1267;17202;A
scaffold_1268;17180;A
scaffold_1269;17142;B1
scaffold_1270;17116;A
scaffold_1271;17114;B1
scaffold_1272;17094;A
scaffold_1273;17068;B1
scaffold_1274;17063;A
scaffold_1275;17055;B3
scaffold_1276;17023;A
scaffold_1277;17008;A
scaffold_1278;16973;A
scaffold_1279;16960;A
scaffold_1280;16949;A
scaffold_1281;16919;A
scaffold_1282;16916;A
scaffold_1283;16904;A
scaffold_1284;16903;A
scaffold_1285;16880;A
scaffold_1286;16879;A
scaffold_1287;16872;B3
scaffold_1288;16861;B3
scaffold_1289;16860;A
scaffold_1290;16827;A
scaffold_1291;16824;A
scaffold_1292;16809;A
scaffold_1293;16785;A
scaffold_1294;16763;A
scaffold_1295;16745;A
scaffold_1296;16730;A
scaffold_1297;16705;A
scaffold_1298;16705;A
scaffold_1299;16698;A
scaffold_1300;16681;A
scaffold_1301;16642;A
scaffold_1302;16637;A
scaffold_1303;16588;A
scaffold_1304;16560;B1
scaffold_1305;16514;A
scaffold_1306;16510;A
scaffold_1307;16510;A
scaffold_1308;16505;A
scaffold_1309;16505;A
scaffold_1310;16485;A
scaffold_1311;16477;A
scaffold_1312;16468;A
scaffold_1313;16422;A
scaffold_1314;16368;A
scaffold_1315;16359;B3
scaffold_1316;16353;A
scaffold_1317;16304;A
scaffold_1318;16296;A
scaffold_1319;16281;A
scaffold_1320;16215;A
scaffold_1321;16213;B3
scaffold_1322;16204;A
scaffold_1323;16196;A
scaffold_1324;16186;A
scaffold_1325;16139;A
scaffold_1326;16103;A
scaffold_1327;16087;A
scaffold_1328;16060;A
scaffold_1329;16049;A
scaffold_1330;16017;A
scaffold_1331;15983;A
scaffold_1332;15976;A
scaffold_1333;15939;A
scaffold_1334;15894;A
scaffold_1335;15853;A
scaffold_1336;15836;A
scaffold_1337;15829;A
scaffold_1338;15828;A
scaffold_1339;15800;A
scaffold_1340;15796;A
scaffold_1341;15732;A
scaffold_1342;15720;A
scaffold_1343;15699;A
scaffold_1344;15656;A
scaffold_1345;15631;A
scaffold_1346;15630;A
scaffold_1347;15610;A
scaffold_1348;15599;A
scaffold_1349;15594;A
scaffold_1350;15582;A
scaffold_1351;15577;A
scaffold_1352;15543;A
scaffold_1353;15514;A
scaffold_1354;15468;A
scaffold_1355;15465;A
scaffold_1356;15462;A
scaffold_1357;15456;A
scaffold_1358;15450;A
scaffold_1359;15432;A
scaffold_1360;15420;A
scaffold_1361;15413;A
scaffold_1362;15392;A
scaffold_1363;15341;A
scaffold_1364;15340;A
scaffold_1365;15333;A
scaffold_1366;15317;A
scaffold_1367;15251;A
scaffold_1368;15168;A
scaffold_1369;15168;A
scaffold_1370;15165;A
scaffold_1371;15152;A
scaffold_1372;15139;A
scaffold_1373;15138;A
scaffold_1374;15110;A
scaffold_1375;15084;A
scaffold_1376;15051;A
scaffold_1377;15044;A
scaffold_1378;15038;A
scaffold_1379;15011;A
scaffold_1380;15004;A
scaffold_1381;14999;A
scaffold_1382;14997;A
scaffold_1383;14991;A
scaffold_1384;14970;A
scaffold_1385;14969;B3
scaffold_1386;14937;A
scaffold_1387;14911;A
scaffold_1388;14907;B2
scaffold_1389;14840;B3
scaffold_1390;14831;A
scaffold_1391;14814;A
scaffold_1392;14811;A
scaffold_1393;14755;A
scaffold_1394;14742;A
scaffold_1395;14738;A
scaffold_1396;14730;A
scaffold_1397;14714;A
scaffold_1398;14702;A
scaffold_1399;14690;A
scaffold_1400;14678;A
scaffold_1401;14662;A
scaffold_1402;14659;A
scaffold_1403;14656;A
scaffold_1404;14652;A
scaffold_1405;14627;A
scaffold_1406;14626;A
scaffold_1407;14623;A
scaffold_1408;14599;A
scaffold_1409;14569;A
scaffold_1410;14569;A
scaffold_1411;14550;A
scaffold_1412;14520;A
scaffold_1413;14495;A
scaffold_1414;14480;A
scaffold_1415;14467;A
scaffold_1416;14463;A
scaffold_1417;14461;A
scaffold_1418;14434;A
scaffold_1419;14423;A
scaffold_1420;14373;A
scaffold_1421;14371;A
scaffold_1422;14314;A
scaffold_1423;14294;A
scaffold_1424;14283;A
scaffold_1425;14282;B3
scaffold_1426;14273;A
scaffold_1427;14233;A
scaffold_1428;14180;A
scaffold_1429;14180;B1
scaffold_1430;14139;A
scaffold_1431;14118;A
scaffold_1432;14104;A
scaffold_1433;14087;A
scaffold_1434;14081;A
scaffold_1435;14061;A
scaffold_1436;14026;A
scaffold_1437;14014;A
scaffold_1438;14013;A
scaffold_1439;14005;A
scaffold_1440;13941;A
scaffold_1441;13933;A
scaffold_1442;13861;A
scaffold_1443;13856;A
scaffold_1444;13829;A
scaffold_1445;13827;A
scaffold_1446;13798;A
scaffold_1447;13779;A
scaffold_1448;13773;A
scaffold_1449;13769;A
scaffold_1450;13763;A
scaffold_1451;13734;A
scaffold_1452;13687;A
scaffold_1453;13683;A
scaffold_1454;13677;A
scaffold_1455;13669;A
scaffold_1456;13668;A
scaffold_1457;13661;A
scaffold_1458;13660;A
scaffold_1459;13654;B1
scaffold_1460;13647;A
scaffold_1461;13621;B3
scaffold_1462;13605;A
scaffold_1463;13585;A
scaffold_1464;13585;A
scaffold_1465;13573;A
scaffold_1466;13543;A
scaffold_1467;13505;A
scaffold_1468;13496;B1
scaffold_1469;13482;B3
scaffold_1470;13481;B3
scaffold_1471;13473;A
scaffold_1472;13446;B2
scaffold_1473;13446;A
scaffold_1474;13442;B1
scaffold_1475;13439;A
scaffold_1476;13434;A
scaffold_1477;13390;A
scaffold_1478;13361;A
scaffold_1479;13359;A
scaffold_1480;13314;A
scaffold_1481;13300;A
scaffold_1482;13300;A
scaffold_1483;13292;A
scaffold_1484;13285;A
scaffold_1485;13274;A
scaffold_1486;13271;A
scaffold_1487;13267;A
scaffold_1488;13254;A
scaffold_1489;13248;A
scaffold_1490;13234;A
scaffold_1491;13217;A
scaffold_1492;13215;B3
scaffold_1493;13183;A
scaffold_1494;13181;B3
scaffold_1495;13125;B3
scaffold_1496;13111;A
scaffold_1497;13088;A
scaffold_1498;13084;A
scaffold_1499;13079;A
scaffold_1500;13069;A
scaffold_1501;13068;A
scaffold_1502;13042;A
scaffold_1503;13040;A
scaffold_1504;13025;A
scaffold_1505;13019;A
scaffold_1506;12969;A
scaffold_1507;12968;A
scaffold_1508;12965;B2
scaffold_1509;12955;A
scaffold_1510;12922;A
scaffold_1511;12908;A
scaffold_1512;12908;A
scaffold_1513;12892;A
scaffold_1514;12816;B3
scaffold_1515;12811;A
scaffold_1516;12807;A
scaffold_1517;12788;A
scaffold_1518;12782;A
scaffold_1519;12714;A
scaffold_1520;12679;B3
scaffold_1521;12656;A
scaffold_1522;12654;A
scaffold_1523;12654;A
scaffold_1524;12654;A
scaffold_1525;12579;A
scaffold_1526;12550;A
scaffold_1527;12539;A
scaffold_1528;12531;A
scaffold_1529;12497;A
scaffold_1530;12492;A
scaffold_1531;12467;A
scaffold_1532;12445;A
scaffold_1533;12427;A
scaffold_1534;12410;A
scaffold_1535;12397;A
scaffold_1536;12376;A
scaffold_1537;12375;A
scaffold_1538;12371;A
scaffold_1539;12359;A
scaffold_1540;12346;A
scaffold_1541;12332;A
scaffold_1542;12320;B3
scaffold_1543;12270;A
scaffold_1544;12266;A
scaffold_1545;12263;A
scaffold_1546;12256;B3
scaffold_1547;12247;A
scaffold_1548;12247;B3
scaffold_1549;12235;A
scaffold_1550;12217;A
scaffold_1551;12209;B1
scaffold_1552;12201;A
scaffold_1553;12161;A
scaffold_1554;12157;A
scaffold_1555;12143;A
scaffold_1556;12141;A
scaffold_1557;12129;A
scaffold_1558;12124;A
scaffold_1559;12108;A
scaffold_1560;12107;B1
scaffold_1561;12073;A
scaffold_1562;12071;A
scaffold_1563;12069;A
scaffold_1564;12057;A
scaffold_1565;12014;A
scaffold_1566;12012;A
scaffold_1567;11979;A
scaffold_1568;11967;A
scaffold_1569;11962;B3
scaffold_1570;11958;A
scaffold_1571;11928;A
scaffold_1572;11908;A
scaffold_1573;11895;A
scaffold_1574;11860;A
scaffold_1575;11853;B3
scaffold_1576;11821;A
scaffold_1577;11814;A
scaffold_1578;11811;A
scaffold_1579;11810;B3
scaffold_1580;11808;B3
scaffold_1581;11805;B3
scaffold_1582;11794;A
scaffold_1583;11793;B2
scaffold_1584;11792;A
scaffold_1585;11791;A
scaffold_1586;11766;A
scaffold_1587;11766;B1
scaffold_1588;11751;A
scaffold_1589;11725;A
scaffold_1590;11689;A
scaffold_1591;11673;A
scaffold_1592;11669;A
scaffold_1593;11666;A
scaffold_1594;11639;B3
scaffold_1595;11593;B1
scaffold_1596;11591;A
scaffold_1597;11589;A
scaffold_1598;11588;A
scaffold_1599;11543;A
scaffold_1600;11520;A
scaffold_1601;11499;A
scaffold_1602;11487;A
scaffold_1603;11482;A
scaffold_1604;11473;A
scaffold_1605;11449;A
scaffold_1606;11426;A
scaffold_1607;11419;A
scaffold_1608;11374;A
scaffold_1609;11357;A
scaffold_1610;11348;A
scaffold_1611;11342;A
scaffold_1612;11331;A
scaffold_1613;11315;B1
scaffold_1614;11314;A
scaffold_1615;11300;B3
scaffold_1616;11293;A
scaffold_1617;11290;A
scaffold_1618;11287;A
scaffold_1619;11284;A
scaffold_1620;11278;A
scaffold_1621;11274;A
scaffold_1622;11256;A
scaffold_1623;11243;A
scaffold_1624;11239;A
scaffold_1625;11225;A
scaffold_1626;11219;A
scaffold_1627;11214;A
scaffold_1628;11208;B3
scaffold_1629;11204;A
scaffold_1630;11197;A
scaffold_1631;11170;A
scaffold_1632;11163;A
scaffold_1633;11144;B3
scaffold_1634;11141;A
scaffold_1635;11134;A
scaffold_1636;11108;A
scaffold_1637;11086;A
scaffold_1638;11082;A
scaffold_1639;11069;A
scaffold_1640;11061;A
scaffold_1641;11053;A
scaffold_1642;11051;A
scaffold_1643;11048;A
scaffold_1644;11039;A
scaffold_1645;11010;A
scaffold_1646;10988;B1
scaffold_1647;10981;A
scaffold_1648;10903;A
scaffold_1649;10899;A
scaffold_1650;10885;A
scaffold_1651;10878;A
scaffold_1652;10875;A
scaffold_1653;10852;A
scaffold_1654;10811;B3
scaffold_1655;10802;A
scaffold_1656;10788;A
scaffold_1657;10784;A
scaffold_1658;10782;A
scaffold_1659;10781;A
scaffold_1660;10767;A
scaffold_1661;10765;A
scaffold_1662;10719;A
scaffold_1663;10714;A
scaffold_1664;10689;A
scaffold_1665;10688;B1
scaffold_1666;10665;A
scaffold_1667;10656;A
scaffold_1668;10636;A
scaffold_1669;10633;A
scaffold_1670;10608;B3
scaffold_1671;10602;A
scaffold_1672;10567;A
scaffold_1673;10551;A
scaffold_1674;10548;A
scaffold_1675;10546;A
scaffold_1676;10485;A
scaffold_1677;10483;A
scaffold_1678;10474;A
scaffold_1679;10474;A
scaffold_1680;10458;B3
scaffold_1681;10450;A
scaffold_1682;10408;A
scaffold_1683;10395;A
scaffold_1684;10390;A
scaffold_1685;10368;A
scaffold_1686;10366;A
scaffold_1687;10365;B3
scaffold_1688;10361;B1
scaffold_1689;10348;A
scaffold_1690;10333;B2
scaffold_1691;10292;A
scaffold_1692;10282;A
scaffold_1693;10263;A
scaffold_1694;10246;B2
scaffold_1695;10244;A
scaffold_1696;10238;A
scaffold_1697;10223;A
scaffold_1698;10221;A
scaffold_1699;10218;A
scaffold_1700;10197;A
scaffold_1701;10191;B3
scaffold_1702;10187;B2
scaffold_1703;10186;A
scaffold_1704;10181;A
scaffold_1705;10162;A
scaffold_1706;10156;A
scaffold_1707;10151;B3
scaffold_1708;10137;A
scaffold_1709;10134;A
scaffold_1710;10134;A
scaffold_1711;10114;A
scaffold_1712;10113;A
scaffold_1713;10091;A
scaffold_1714;10079;A
scaffold_1715;10066;A
scaffold_1716;10059;A
scaffold_1717;10044;A
scaffold_1718;10037;A
scaffold_1719;10032;B3
scaffold_1720;10031;B3
scaffold_1721;9998;A
scaffold_1722;9997;A
scaffold_1723;9996;A
scaffold_1724;9995;A
scaffold_1725;9991;A
scaffold_1726;9988;A
scaffold_1727;9939;A
scaffold_1728;9934;A
scaffold_1729;9898;A
scaffold_1730;9851;A
scaffold_1731;9836;A
scaffold_1732;9831;A
scaffold_1733;9808;A
scaffold_1734;9807;A
scaffold_1735;9799;A
scaffold_1736;9789;A
scaffold_1737;9760;A
scaffold_1738;9756;A
scaffold_1739;9750;B3
scaffold_1740;9741;A
scaffold_1741;9737;A
scaffold_1742;9735;A
scaffold_1743;9718;A
scaffold_1744;9699;A
scaffold_1745;9690;A
scaffold_1746;9688;A
scaffold_1747;9679;A
scaffold_1748;9673;A
scaffold_1749;9670;A
scaffold_1750;9648;A
scaffold_1751;9623;A
scaffold_1752;9620;A
scaffold_1753;9617;A
scaffold_1754;9611;A
scaffold_1755;9610;A
scaffold_1756;9592;A
scaffold_1757;9586;A
scaffold_1758;9518;A
scaffold_1759;9511;A
scaffold_1760;9475;B3
scaffold_1761;9470;A
scaffold_1762;9460;A
scaffold_1763;9446;A
scaffold_1764;9445;B1
scaffold_1765;9438;A
scaffold_1766;9399;A
scaffold_1767;9398;A
scaffold_1768;9394;B2
scaffold_1769;9393;A
scaffold_1770;9391;A
scaffold_1771;9377;A
scaffold_1772;9373;A
scaffold_1773;9363;A
scaffold_1774;9359;A
scaffold_1775;9355;B1
scaffold_1776;9354;A
scaffold_1777;9350;A
scaffold_1778;9344;A
scaffold_1779;9343;A
scaffold_1780;9341;A
scaffold_1781;9332;A
scaffold_1782;9320;A
scaffold_1783;9308;A
scaffold_1784;9304;A
scaffold_1785;9302;A
scaffold_1786;9302;A
scaffold_1787;9281;A
scaffold_1788;9260;A
scaffold_1789;9242;A
scaffold_1790;9240;A
scaffold_1791;9233;A
scaffold_1792;9212;A
scaffold_1793;9190;A
scaffold_1794;9190;A
scaffold_1795;9184;B3
scaffold_1796;9181;A
scaffold_1797;9179;A
scaffold_1798;9179;B1
scaffold_1799;9167;A
scaffold_1800;9150;A
scaffold_1801;9143;A
scaffold_1802;9142;A
scaffold_1803;9136;A
scaffold_1804;9131;B1
scaffold_1805;9126;A
scaffold_1806;9117;A
scaffold_1807;9092;A
scaffold_1808;9081;A
scaffold_1809;9058;A
scaffold_1810;9051;A
scaffold_1811;9040;A
scaffold_1812;9025;A
scaffold_1813;9008;A
scaffold_1814;8994;A
scaffold_1815;8992;A
scaffold_1816;8979;A
scaffold_1817;8960;A
scaffold_1818;8956;A
scaffold_1819;8950;B1
scaffold_1820;8945;A
scaffold_1821;8920;A
scaffold_1822;8909;A
scaffold_1823;8909;A
scaffold_1824;8906;A
scaffold_1825;8901;A
scaffold_1826;8898;A
scaffold_1827;8895;A
scaffold_1828;8823;A
scaffold_1829;8818;A
scaffold_1830;8810;A
scaffold_1831;8807;A
scaffold_1832;8795;A
scaffold_1833;8794;A
scaffold_1834;8781;A
scaffold_1835;8761;A
scaffold_1836;8752;A
scaffold_1837;8748;A
scaffold_1838;8734;A
scaffold_1839;8732;A
scaffold_1840;8726;A
scaffold_1841;8716;A
scaffold_1842;8711;B2
scaffold_1843;8702;A
scaffold_1844;8697;A
scaffold_1845;8684;B3
scaffold_1846;8682;A
scaffold_1847;8679;A
scaffold_1848;8653;A
scaffold_1849;8648;B3
scaffold_1850;8647;B3
scaffold_1851;8638;A
scaffold_1852;8633;A
scaffold_1853;8629;A
scaffold_1854;8617;A
scaffold_1855;8612;A
scaffold_1856;8594;A
scaffold_1857;8594;A
scaffold_1858;8592;A
scaffold_1859;8570;A
scaffold_1860;8568;A
scaffold_1861;8538;A
scaffold_1862;8536;A
scaffold_1863;8522;A
scaffold_1864;8511;B3
scaffold_1865;8508;A
scaffold_1866;8491;A
scaffold_1867;8486;A
scaffold_1868;8472;B1
scaffold_1869;8469;A
scaffold_1870;8461;A
scaffold_1871;8454;A
scaffold_1872;8450;A
scaffold_1873;8432;A
scaffold_1874;8427;A
scaffold_1875;8426;A
scaffold_1876;8411;A
scaffold_1877;8396;A
scaffold_1878;8375;A
scaffold_1879;8369;A
scaffold_1880;8360;A
scaffold_1881;8342;A
scaffold_1882;8342;A
scaffold_1883;8326;B1
scaffold_1884;8301;A
scaffold_1885;8299;A
scaffold_1886;8297;A
scaffold_1887;8287;A
scaffold_1888;8282;A
scaffold_1889;8272;A
scaffold_1890;8242;B3
scaffold_1891;8240;A
scaffold_1892;8222;A
scaffold_1893;8214;A
scaffold_1894;8209;A
scaffold_1895;8174;B1
scaffold_1896;8163;A
scaffold_1897;8155;A
scaffold_1898;8125;A
scaffold_1899;8118;A
scaffold_1900;8113;A
scaffold_1901;8107;A
scaffold_1902;8105;A
scaffold_1903;8081;A
scaffold_1904;8080;A
scaffold_1905;8080;A
scaffold_1906;8069;A
scaffold_1907;8049;A
scaffold_1908;8044;A
scaffold_1909;8038;A
scaffold_1910;8023;A
scaffold_1911;8018;A
scaffold_1912;8000;A
scaffold_1913;7995;A
scaffold_1914;7985;B3
scaffold_1915;7985;A
scaffold_1916;7979;A
scaffold_1917;7977;A
scaffold_1918;7977;A
scaffold_1919;7971;A
scaffold_1920;7967;A
scaffold_1921;7950;A
scaffold_1922;7949;A
scaffold_1923;7948;A
scaffold_1924;7937;A
scaffold_1925;7937;A
scaffold_1926;7922;A
scaffold_1927;7904;A
scaffold_1928;7901;A
scaffold_1929;7885;A
scaffold_1930;7884;A
scaffold_1931;7867;A
scaffold_1932;7866;A
scaffold_1933;7833;A
scaffold_1934;7821;A
scaffold_1935;7810;A
scaffold_1936;7803;A
scaffold_1937;7801;A
scaffold_1938;7801;B3
scaffold_1939;7791;A
scaffold_1940;7778;A
scaffold_1941;7772;A
scaffold_1942;7754;A
scaffold_1943;7727;A
scaffold_1944;7727;A
scaffold_1945;7711;A
scaffold_1946;7704;A
scaffold_1947;7704;A
scaffold_1948;7695;A
scaffold_1949;7685;B1
scaffold_1950;7674;A
scaffold_1951;7672;A
scaffold_1952;7670;A
scaffold_1953;7663;A
scaffold_1954;7655;A
scaffold_1955;7654;A
scaffold_1956;7650;A
scaffold_1957;7601;A
scaffold_1958;7600;A
scaffold_1959;7590;A
scaffold_1960;7575;B1
scaffold_1961;7565;A
scaffold_1962;7563;B1
scaffold_1963;7558;A
scaffold_1964;7554;A
scaffold_1965;7547;A
scaffold_1966;7531;A
scaffold_1967;7520;A
scaffold_1968;7507;A
scaffold_1969;7499;A
scaffold_1970;7497;A
scaffold_1971;7480;A
scaffold_1972;7473;A
scaffold_1973;7471;A
scaffold_1974;7457;A
scaffold_1975;7444;A
scaffold_1976;7442;A
scaffold_1977;7441;A
scaffold_1978;7434;A
scaffold_1979;7417;A
scaffold_1980;7380;A
scaffold_1981;7373;A
scaffold_1982;7363;A
scaffold_1983;7363;A
scaffold_1984;7354;A
scaffold_1985;7338;A
scaffold_1986;7335;B3
scaffold_1987;7332;A
scaffold_1988;7329;A
scaffold_1989;7324;A
scaffold_1990;7323;A
scaffold_1991;7321;A
scaffold_1992;7318;A
scaffold_1993;7298;A
scaffold_1994;7290;A
scaffold_1995;7288;A
scaffold_1996;7287;A
scaffold_1997;7282;A
scaffold_1998;7276;A
scaffold_1999;7247;A
scaffold_2000;7210;A
scaffold_2001;7209;B3
scaffold_2002;7194;A
scaffold_2003;7190;A
scaffold_2004;7187;A
scaffold_2005;7162;A
scaffold_2006;7159;B3
scaffold_2007;7157;A
scaffold_2008;7151;A
scaffold_2009;7137;A
scaffold_2010;7131;A
scaffold_2011;7129;A
scaffold_2012;7128;A
scaffold_2013;7118;A
scaffold_2014;7115;A
scaffold_2015;7104;B3
scaffold_2016;7102;A
scaffold_2017;7085;A
scaffold_2018;7044;A
scaffold_2019;7043;B3
scaffold_2020;7037;A
scaffold_2021;7027;A
scaffold_2022;7010;A
scaffold_2023;6996;A
scaffold_2024;6983;A
scaffold_2025;6982;A
scaffold_2026;6979;A
scaffold_2027;6961;A
scaffold_2028;6960;A
scaffold_2029;6956;A
scaffold_2030;6954;A
scaffold_2031;6944;A
scaffold_2032;6934;B3
scaffold_2033;6932;A
scaffold_2034;6928;A
scaffold_2035;6924;A
scaffold_2036;6923;A
scaffold_2037;6911;A
scaffold_2038;6908;A
scaffold_2039;6905;A
scaffold_2040;6888;B1
scaffold_2041;6888;A
scaffold_2042;6882;A
scaffold_2043;6881;A
scaffold_2044;6877;A
scaffold_2045;6845;A
scaffold_2046;6842;A
scaffold_2047;6826;A
scaffold_2048;6822;A
scaffold_2049;6812;B1
scaffold_2050;6811;A
scaffold_2051;6793;A
scaffold_2052;6793;A
scaffold_2053;6790;A
scaffold_2054;6783;A
scaffold_2055;6772;A
scaffold_2056;6767;A
scaffold_2057;6766;A
scaffold_2058;6754;A
scaffold_2059;6748;A
scaffold_2060;6735;A
scaffold_2061;6721;A
scaffold_2062;6708;A
scaffold_2063;6688;A
scaffold_2064;6686;A
scaffold_2065;6653;A
scaffold_2066;6652;B3
scaffold_2067;6652;B3
scaffold_2068;6651;A
scaffold_2069;6639;A
scaffold_2070;6638;A
scaffold_2071;6616;B1
scaffold_2072;6614;A
scaffold_2073;6604;A
scaffold_2074;6601;A
scaffold_2075;6597;A
scaffold_2076;6585;A
scaffold_2077;6557;A
scaffold_2078;6556;B3
scaffold_2079;6556;A
scaffold_2080;6534;A
scaffold_2081;6515;A
scaffold_2082;6503;A
scaffold_2083;6491;B1
scaffold_2084;6485;A
scaffold_2085;6474;A
scaffold_2086;6467;A
scaffold_2087;6442;A
scaffold_2088;6427;A
scaffold_2089;6411;A
scaffold_2090;6411;A
scaffold_2091;6411;A
scaffold_2092;6409;B3
scaffold_2093;6407;B1
scaffold_2094;6389;A
scaffold_2095;6368;A
scaffold_2096;6357;A
scaffold_2097;6343;A
scaffold_2098;6333;A
scaffold_2099;6332;A
scaffold_2100;6323;B1
scaffold_2101;6318;A
scaffold_2102;6316;A
scaffold_2103;6316;A
scaffold_2104;6300;A
scaffold_2105;6294;A
scaffold_2106;6288;B3
scaffold_2107;6275;A
scaffold_2108;6257;A
scaffold_2109;6241;A
scaffold_2110;6230;A
scaffold_2111;6217;A
scaffold_2112;6217;A
scaffold_2113;6207;A
scaffold_2114;6187;A
scaffold_2115;6184;A
scaffold_2116;6183;A
scaffold_2117;6179;A
scaffold_2118;6164;A
scaffold_2119;6137;A
scaffold_2120;6133;A
scaffold_2121;6129;A
scaffold_2122;6119;A
scaffold_2123;6097;A
scaffold_2124;6083;A
scaffold_2125;6082;A
scaffold_2126;6063;A
scaffold_2127;6060;A
scaffold_2128;6054;B1
scaffold_2129;6054;A
scaffold_2130;6041;A
scaffold_2131;6035;A
scaffold_2132;6022;A
scaffold_2133;6007;A
scaffold_2134;6007;A
scaffold_2135;6007;A
scaffold_2136;6000;A
scaffold_2137;5995;A
scaffold_2138;5992;A
scaffold_2139;5985;A
scaffold_2140;5981;A
scaffold_2141;5974;B3
scaffold_2142;5974;A
scaffold_2143;5964;A
scaffold_2144;5959;A
scaffold_2145;5956;A
scaffold_2146;5953;A
scaffold_2147;5950;A
scaffold_2148;5934;A
scaffold_2149;5933;A
scaffold_2150;5931;A
scaffold_2151;5930;A
scaffold_2152;5929;A
scaffold_2153;5918;A
scaffold_2154;5904;A
scaffold_2155;5904;A
scaffold_2156;5899;A
scaffold_2157;5899;A
scaffold_2158;5895;A
scaffold_2159;5894;A
scaffold_2160;5884;A
scaffold_2161;5872;A
scaffold_2162;5851;A
scaffold_2163;5848;A
scaffold_2164;5833;A
scaffold_2165;5828;B3
scaffold_2166;5815;A
scaffold_2167;5813;A
scaffold_2168;5805;A
scaffold_2169;5785;A
scaffold_2170;5780;A
scaffold_2171;5774;A
scaffold_2172;5773;B1
scaffold_2173;5761;A
scaffold_2174;5755;B1
scaffold_2175;5747;A
scaffold_2176;5744;A
scaffold_2177;5737;A
scaffold_2178;5725;A
scaffold_2179;5698;A
scaffold_2180;5677;A
scaffold_2181;5675;A
scaffold_2182;5673;A
scaffold_2183;5672;A
scaffold_2184;5671;A
scaffold_2185;5664;A
scaffold_2186;5657;A
scaffold_2187;5656;A
scaffold_2188;5655;A
scaffold_2189;5649;A
scaffold_2190;5638;A
scaffold_2191;5637;A
scaffold_2192;5632;A
scaffold_2193;5628;B3
scaffold_2194;5612;A
scaffold_2195;5610;A
scaffold_2196;5592;A
scaffold_2197;5589;A
scaffold_2198;5580;A
scaffold_2199;5580;B3
scaffold_2200;5579;A
scaffold_2201;5567;A
scaffold_2202;5560;A
scaffold_2203;5559;A
scaffold_2204;5551;A
scaffold_2205;5548;A
scaffold_2206;5545;B1
scaffold_2207;5543;A
