"gene","seq","gene_len","blast","diamond","pfam_acc","pfam_descr","ipr_acc","ipr_descr","GO","anno","length","b.status.final","cov.b.status","b.status.asn","b.status.kmer","tpm04F","tpm04M","tpm13F","tpm13M","tpm15F","tpm15M","tpm21F","tpm21M"
"g20101","scaffold_552",475,NA,NA,NA,NA,NA,NA,NA,"N",189883,"B","B","A","B",0,0,0,0,0,0,0,0
"g20102","scaffold_552",310,NA,NA,NA,NA,NA,NA,NA,"N",189883,"B","B","A","B",0.06,0,0,0.0525,0,0,0,0
"g20103","scaffold_552",842,NA,"J9L5G6",NA,NA,NA,NA,NA,"Y",189883,"B","B","A","B",0.0633333333333333,0,0,0,0,0,0,0
"g20104","scaffold_552",1025,NA,NA,NA,NA,NA,NA,NA,"N",189883,"B","B","A","B",0.08,0.113333333333333,0.02,0.015,0.0366666666666667,0.0133333333333333,0,0
"g20105","scaffold_552",734,NA,NA,NA,NA,NA,NA,NA,"N",189883,"B","B","A","B",0.0766666666666667,0.0366666666666667,0,0.03,0,0,0,0
"g20106","scaffold_552",1316,"YMD2_CAEEL","A0A151IDY8",NA,NA,NA,NA,NA,"Y",189883,"B","B","A","B",0.02,0.05,0,0.06,0,0,0,0
"g20107","scaffold_552",596,NA,NA,NA,NA,NA,NA,NA,"N",189883,"B","B","A","B",0,0.05,0,0.055,0,0,0,0
"g20108","scaffold_552",2547,NA,"A0A0R3QAL5","PF00665","Integrase core domain","IPR001584","Integrase, catalytic core","GO:0015074","Y",189883,"B","B","A","B",0.02,0.01,0,0.0225,0,0,0,0
"g20109","scaffold_552",341,NA,NA,NA,NA,NA,NA,NA,"N",189883,"B","B","A","B",0,0,0,0,0,0,0,0
"g20110","scaffold_552",641,NA,"D6WQK2",NA,NA,NA,NA,NA,"Y",189883,"B","B","A","B",0,0,0,0,0,0,0,0
"g20111","scaffold_552",965,NA,NA,"PF07679","Immunoglobulin I-set domain","IPR013098","Immunoglobulin I-set",NA,"Y",189883,"B","B","A","B",0.01,0,0.0133333333333333,0,0,0,0,0
"g20112","scaffold_552",971,NA,NA,"PF00047","Immunoglobulin domain","IPR013151","Immunoglobulin",NA,"Y",189883,"B","B","A","B",0.05,0.0266666666666667,0.0566666666666667,0.02,0,0,0,0
"g20113","scaffold_552",227,NA,NA,NA,NA,NA,NA,NA,"N",189883,"B","B","A","B",0,0,0,0,0,0,0,0
"g20114","scaffold_552",569,NA,NA,NA,NA,NA,NA,NA,"N",189883,"B","B","A","B",0.11,0.0533333333333333,0,0.0575,0,0,0,0
"g20115","scaffold_552",482,NA,"J9KK61",NA,NA,NA,NA,NA,"Y",189883,"B","B","A","B",0.0266666666666667,0,0,0,0,0,0,0
"g202","scaffold_360",3710,NA,"A0A2I7G2T7","PF02867","Ribonucleotide reductase, barrel domain","IPR000788","Ribonucleotide reductase large subunit, C-terminal","GO:0006260;GO:0055114","Y",372701,"B","B","A","B",7.63666666666667,0.226666666666667,0.19,0.1575,0.883333333333333,0.0666666666666667,1.22333333333333,0.025
"g203","scaffold_360",1634,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",10.22,0.276666666666667,0.306666666666667,0.185,1.72666666666667,0.0466666666666667,2.63333333333333,0.105
"g204","scaffold_360",272,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",12.8333333333333,0.75,0.65,0.07,3.14666666666667,0.1,2.92666666666667,0.27
"g205","scaffold_360",1289,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",7.34,0.343333333333333,0.16,0.095,0.686666666666667,0.02,1.27333333333333,0.0075
"g206","scaffold_360",365,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",6.86,0.526666666666667,0.09,0.1275,0.81,0,0.886666666666667,0.035
"g207","scaffold_360",361,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",2.64333333333333,0.213333333333333,0,0.0325,0.513333333333333,0,0.436666666666667,0
"g20743","scaffold_957",1327,NA,NA,"PF00013;PF09128","KH domain; Regulator of G protein signalling-like domain","IPR004088;IPR015212","K Homology domain, type 1; Regulator of G protein signalling-like domain","GO:0003723;GO:0005089;GO:0005737","Y",26928,"B","B","A","B",15.8733333333333,18.3433333333333,16.21,19.2525,25.6666666666667,36.9733333333333,11.1333333333333,13.6775
"g20744","scaffold_957",372,NA,NA,"PF07690","Major Facilitator Superfamily","IPR011701","Major facilitator superfamily","GO:0016021;GO:0055085","Y",26928,"B","B","A","B",0.67,0.496666666666667,0.65,0.6325,0.5,4.02666666666667,0,0
"g20745","scaffold_957",663,"MAP11_DANRE","A0A482X705",NA,NA,NA,NA,NA,"Y",26928,"B","B","A","B",0.596666666666667,0.4,1.10666666666667,0.4375,1.58333333333333,0.623333333333333,0.0766666666666667,0.07
"g208","scaffold_360",1421,NA,"A0A067R7U8","PF13920;PF00653","Zinc finger, C3HC4 type (RING finger); Inhibitor of Apoptosis domain","IPR001370","BIR repeat",NA,"Y",372701,"B","B","A","B",41.5833333333333,2.49333333333333,1.67,0.6,7.18,0.583333333333333,7.66666666666667,0.3125
"g209","scaffold_360",908,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",16.51,0.953333333333333,0.28,0.2725,1.89333333333333,0.0633333333333333,3.19,0.115
"g210","scaffold_360",265,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",0.563333333333333,0,0,0,0,0,0,0
"g211","scaffold_360",327,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",3.79666666666667,0.51,0,0.0875,0.76,0,1.06,0.085
"g212","scaffold_360",215,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",1.52,0,0,0,0,0,0,0
"g213","scaffold_360",632,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",15.1466666666667,0.303333333333333,0.353333333333333,0.275,2.04666666666667,0.0733333333333333,1.75,0.0775
"g214","scaffold_360",3353,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",10.45,0.176666666666667,0.29,0.1175,1.27333333333333,0.103333333333333,1.64,0.0775
"g215","scaffold_360",569,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",15.7133333333333,0.213333333333333,0.453333333333333,0.1275,1.62333333333333,0.113333333333333,2.12666666666667,0.0525
"g2155","scaffold_887",3164,NA,"J9KIL6",NA,NA,NA,NA,NA,"Y",31880,"B","B","A","B",0.0266666666666667,0.0266666666666667,0.04,0.0375,0,0,0,0
"g216","scaffold_360",2816,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",13.0366666666667,0.18,0.323333333333333,0.145,1.72666666666667,0.166666666666667,2.19333333333333,0.085
"g217","scaffold_360",2765,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",5.52666666666667,0.166666666666667,0.196666666666667,0.085,0.893333333333333,0.0433333333333333,0.91,0.02
"g218","scaffold_360",3115,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",6.63333333333333,0.256666666666667,0.21,0.0975,0.94,0.09,1.26333333333333,0.06
"g219","scaffold_360",3802,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",37.57,0.88,1.04,0.435,5.34666666666667,0.36,6.04666666666667,0.2625
"g220","scaffold_360",731,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",7.80333333333333,0.213333333333333,0.18,0.15,1.12333333333333,0.02,0.973333333333333,0.0625
"g221","scaffold_360",2249,NA,"B7SVB7",NA,NA,NA,NA,NA,"Y",372701,"B","B","A","B",3.67666666666667,0.13,0.116666666666667,0.0625,0.556666666666667,0.0233333333333333,0.76,0.0275
"g222","scaffold_360",593,NA,NA,"PF05820","Baculoviridae AC81","IPR008563","Protein AC81, baculovirus",NA,"Y",372701,"B","B","A","B",3.96333333333333,0.0766666666666667,0.04,0.08,0.416666666666667,0,0.563333333333333,0.0325
"g223","scaffold_360",230,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",2.58666666666667,0,0.336666666666667,0.195,0.533333333333333,0,0.66,0
"g224","scaffold_360",1226,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",60.4233333333333,2.54666666666667,1.94333333333333,0.46,4.64333333333333,0.08,7.83333333333333,0.1125
"g225","scaffold_360",1372,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",20.9733333333333,1.07333333333333,0.48,0.21,2.05,0.0566666666666667,2.91666666666667,0.1775
"g226","scaffold_360",2471,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",2.66,0.11,0.106666666666667,0.02,0.263333333333333,0.0266666666666667,0.273333333333333,0.035
"g227","scaffold_360",2585,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",9.5,0.44,0.256666666666667,0.15,0.84,0.0533333333333333,1.43666666666667,0.0575
"g228","scaffold_360",1008,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",16.16,11.83,14.11,14.0575,17.76,10.2,12.06,8.7475
"g23135","scaffold_932",122,NA,NA,NA,NA,NA,NA,NA,"N",28592,"B","B","A","B",3.29333333333333,7.78,2.60333333333333,2.24,0,0,0,0
"g2644","scaffold_786",4614,"PGBD4_HUMAN","X1X046","PF13843","Transposase IS4","IPR029526","PiggyBac transposable element-derived protein",NA,"Y",48770,"B","B","A","B",0.643333333333333,0.38,0.64,0.895,2.01666666666667,2.25,1.29,2.755
"g4636","scaffold_2174",664,NA,NA,NA,NA,NA,NA,NA,"N",5755,"B","B","A","B",0.0833333333333333,0.376666666666667,0.0533333333333333,0.295,0.0366666666666667,0.653333333333333,0,0
"g4788","scaffold_1271",222,NA,NA,NA,NA,NA,NA,NA,"N",17114,"B","B","A","B",0.246666666666667,0.136666666666667,0.476666666666667,0,0,0,0,0
"g818","scaffold_1226",1067,NA,NA,NA,NA,NA,NA,NA,"N",17908,"B","B","A","B",0,0,0,0.045,0,0,0,0
"g819","scaffold_1226",1096,NA,NA,NA,NA,NA,NA,NA,"N",17908,"B","B","A","B",0.0466666666666667,0.0533333333333333,0,0.02,0,0,0,0
"g820","scaffold_1226",2000,NA,NA,NA,NA,NA,NA,NA,"N",17908,"B","B","A","B",0,0.0133333333333333,0,0.0075,0,0,0,0
"g83","scaffold_360",166,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",5.77333333333333,0.37,1.51,1.6675,1.65,0,0.783333333333333,1.0175
"g84","scaffold_360",714,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",26.87,59.6433333333333,20.73,40.7225,14.98,33.3733333333333,8.62666666666667,19.9625
"g85","scaffold_360",1746,NA,"J9L0E4","PF10551","MULE transposase domain","IPR018289","MULE transposase domain",NA,"Y",372701,"B","B","A","B",1.54666666666667,3,0.41,0.825,1.43333333333333,1.16333333333333,0.993333333333333,1.39
"g86","scaffold_360",745,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",0.97,0.0566666666666667,0.0733333333333333,0.01,0.1,0.05,0.17,0.025
"g87","scaffold_360",1673,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",6.22,0.496666666666667,0.183333333333333,0.16,0.823333333333333,0.103333333333333,1.06,0.0775
"g88","scaffold_360",1055,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",3.15,3.65,0.336666666666667,0.7475,0.346666666666667,0.14,0.16,0.09
"g89","scaffold_360",1781,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",25.57,1.06,0.623333333333333,0.33,2.03333333333333,0.116666666666667,3.11333333333333,0.0725
"g90","scaffold_360",785,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",1.83,1.67,0.16,0.2875,0.223333333333333,0.09,0.1,0.065
"g91","scaffold_360",537,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",12.7733333333333,5.93666666666667,1.59666666666667,1.1975,1.88666666666667,0.726666666666667,1.73,0.14
"g92","scaffold_360",1775,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",2.86333333333333,0.06,0.0666666666666667,0.025,0.25,0.02,0.45,0.0375
"g93","scaffold_360",859,NA,NA,"PF13920","Zinc finger, C3HC4 type (RING finger)",NA,NA,NA,"Y",372701,"B","B","A","B",10.5033333333333,0.5,0.226666666666667,0.11,1.75333333333333,0.0333333333333333,1.93333333333333,0.0875
"g94","scaffold_360",1494,NA,NA,"PF02373","JmjC domain, hydroxylase","IPR003347","JmjC domain",NA,"Y",372701,"B","B","A","B",2.62333333333333,0.286666666666667,0.13,0.0475,0.42,0.0866666666666667,0.326666666666667,0.0725
"g95","scaffold_360",1417,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",13.2133333333333,0.683333333333333,0.496666666666667,0.17,1.31666666666667,0.0866666666666667,2.30666666666667,0.08
"g96","scaffold_360",413,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",32.46,0.863333333333333,1.31333333333333,0.705,5.48,0.553333333333333,4.85,0.2625
"g97","scaffold_360",590,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",1.05,0.22,0.06,0.135,0.246666666666667,0.26,0.183333333333333,0.4375
"g98","scaffold_360",976,"DCR1_DROME","A0A067QYQ9","PF00636","Ribonuclease III domain","IPR000999","Ribonuclease III domain","GO:0004525;GO:0006396","Y",372701,"B","B","A","B",21.9466666666667,37.8433333333333,13.6833333333333,18.5,14.1466666666667,21.8466666666667,10.35,14.8975
"g99","scaffold_360",234,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",28.42,50.5433333333333,20.4466666666667,20.7525,18.13,26.3433333333333,13.0733333333333,15.87
"g11594","scaffold_2240",257,NA,NA,NA,NA,NA,NA,NA,"N",5214,"Bc","A","B","A",0,0,0.17,0,0.146666666666667,0.176666666666667,0.216666666666667,0
"g11624","scaffold_1060",2894,"PAIN_DROME","A0A482WJY3","PF12796;PF13606;PF00520","Ankyrin repeats (3 copies); Ankyrin repeat; Ion transport protein","IPR020683;IPR002110;IPR005821","Ankyrin repeat-containing domain; Ankyrin repeat; Ion transport domain","GO:0005515;GO:0005216;GO:0006811;GO:0016020;GO:0055085","Y",22546,"Bc","A","A","B",0,0,0.146666666666667,0.01,0.18,0.0133333333333333,0,0
"g11625","scaffold_1060",2252,"PAIN_DROME","A0A482WJY3","PF00520;PF12796;PF13637","Ion transport protein; Ankyrin repeats (3 copies); Ankyrin repeats (many copies)","IPR005821;IPR020683","Ion transport domain; Ankyrin repeat-containing domain","GO:0005216;GO:0006811;GO:0016020;GO:0055085","Y",22546,"Bc","A","A","B",0,0,0.0866666666666667,0,0.173333333333333,0.0266666666666667,0.0233333333333333,0.0075
"g1205","scaffold_1495",236,NA,NA,NA,NA,NA,NA,NA,"N",13125,"Bc","B","A","A",0,0,0,0,0,0,0,0
"g1206","scaffold_1495",836,NA,NA,"PF03258","Baculovirus FP protein","IPR004941","Baculovirus FP protein",NA,"Y",13125,"Bc","B","A","A",0,0,0,0.0425,0.09,0.0333333333333333,0.746666666666667,0.145
"g1207","scaffold_2293",95,NA,NA,NA,NA,NA,NA,NA,"N",4891,"Bc","A","A","B",0,0,0,0,0,0,0,0
"g1208","scaffold_2293",283,"FAS_CHICK","A0A2J7PFW7",NA,NA,NA,NA,NA,"Y",4891,"Bc","A","A","B",4.65333333333333,8.03,8.34666666666667,8.3725,0,0.273333333333333,0,0
"g12541","scaffold_2066",1166,"RDX_DROME","A0A484BP37","PF00651","BTB/POZ domain","IPR000210","BTB/POZ domain","GO:0005515","Y",6652,"Bc","A","B","A",0.0133333333333333,0.293333333333333,0.01,0.135,0.0366666666666667,0,0,0.1025
"g12655","scaffold_746",245,NA,NA,"PF00128","Alpha amylase, catalytic domain","IPR006047","Glycosyl hydrolase, family 13, catalytic domain","GO:0003824;GO:0005975","Y",63285,"Bc","Bc","A","A",0.183333333333333,0,0,0.16,0,0,1.03333333333333,0.0775
"g12656","scaffold_746",620,NA,"J9K4K7",NA,NA,NA,NA,NA,"Y",63285,"Bc","Bc","A","A",0.0766666666666667,0.233333333333333,0,0,0,0,0,0
"g12657","scaffold_746",530,"MAL1_DROVI","J9M7C8","PF00128","Alpha amylase, catalytic domain","IPR006047","Glycosyl hydrolase, family 13, catalytic domain","GO:0003824;GO:0005975","Y",63285,"Bc","Bc","A","A",0.186666666666667,0.146666666666667,0,0,0.173333333333333,0,0.07,0
"g12658","scaffold_746",1354,"MAL2_DROVI","A0A482WPG2","PF00128","Alpha amylase, catalytic domain","IPR006047","Glycosyl hydrolase, family 13, catalytic domain","GO:0003824;GO:0005975","Y",63285,"Bc","Bc","A","A",3.73666666666667,0.266666666666667,0.0566666666666667,0,0.143333333333333,0,0.0733333333333333,0.0275
"g12981","scaffold_1594",641,NA,NA,NA,NA,NA,NA,NA,"N",11639,"Bc","A","A","B",0,0.16,0,0.0275,0,0.0466666666666667,0,0
"g13785","scaffold_1694",304,NA,NA,NA,NA,NA,NA,NA,"N",10246,"Bc","Bc","A","B",0.0633333333333333,0.07,0,0,0,0,0,0
"g13962","scaffold_632",337,NA,NA,NA,NA,NA,NA,NA,"N",119487,"Bc","Bc","A","A",137.176666666667,10.65,158.08,71.215,67.8866666666667,6.34333333333333,102.923333333333,17.58
"g13963","scaffold_632",221,NA,NA,NA,NA,NA,NA,NA,"N",119487,"Bc","Bc","A","A",3.91666666666667,5.05,2.88666666666667,9.8225,2.92333333333333,8.16,4.78666666666667,8.46
"g13964","scaffold_632",686,NA,NA,"PF15998","Domain of unknown function (DUF4773)","IPR031941","Domain of unknown function DUF4773",NA,"Y",119487,"Bc","Bc","A","A",4.02,10.5766666666667,5.23666666666667,9.0675,3.76,8.13666666666667,4.57666666666667,8.835
"g13965","scaffold_632",618,NA,"A0A3Q0IT39","PF15998","Domain of unknown function (DUF4773)","IPR031941","Domain of unknown function DUF4773",NA,"Y",119487,"Bc","Bc","A","A",5.50666666666667,29.2033333333333,13.3,18.335,3.24333333333333,27.3366666666667,6.03666666666667,22.7675
"g13966","scaffold_632",210,NA,NA,NA,NA,NA,NA,NA,"N",119487,"Bc","Bc","A","A",0,0,0,0.2475,0,0,0,0
"g13967","scaffold_632",402,NA,NA,NA,NA,NA,NA,NA,"N",119487,"Bc","Bc","A","A",0,0,0,0,0,0,0,0
"g15850","scaffold_1514",908,NA,NA,NA,NA,NA,NA,NA,"N",12816,"Bc","A","A","B",0,0,0,0,0,0,0,0
"g15851","scaffold_1514",2339,NA,"J9K4F9",NA,NA,NA,NA,NA,"Y",12816,"Bc","A","A","B",0.00666666666666667,0,0.00333333333333333,0.0025,0,0,0,0
"g1595","scaffold_1845",321,"SULF1_DROME","A0A482X3I3","PF00884","Sulfatase","IPR000917","Sulfatase, N-terminal","GO:0008484","Y",8684,"Bc","A","B","A",0,0,0.0966666666666667,0,0,0,0,0
"g16021","scaffold_1048",217,NA,NA,NA,NA,NA,NA,NA,"N",23062,"Bc","Bc","A","A",0,0,0.51,0.255,0,0,0.2,0.2275
"g16022","scaffold_1048",1298,NA,NA,"PF02902","Ulp1 protease family, C-terminal catalytic domain","IPR003653","Ulp1 protease family, C-terminal catalytic domain","GO:0006508;GO:0008234","Y",23062,"Bc","Bc","A","A",0.00666666666666667,0.133333333333333,0.126666666666667,0.175,0.0333333333333333,0.526666666666667,0,0.2025
"g16023","scaffold_1048",935,NA,NA,NA,NA,NA,NA,NA,"N",23062,"Bc","Bc","A","A",0.0133333333333333,0.28,0,0.06,0.04,1.03,0.01,0.4375
"g16455","scaffold_1425",3374,"PAIN_DROME","A0A482WJY3","PF00520;PF12796","Ion transport protein; Ankyrin repeats (3 copies)","IPR005821;IPR020683","Ion transport domain; Ankyrin repeat-containing domain","GO:0005216;GO:0006811;GO:0016020;GO:0055085","Y",14282,"Bc","A","A","B",2.44,0.156666666666667,3.81333333333333,0.9,10.9233333333333,1.39333333333333,0,0
"g16456","scaffold_1425",788,NA,"A0A2P8Z590","PF00520","Ion transport protein","IPR005821","Ion transport domain","GO:0005216;GO:0006811;GO:0016020;GO:0055085","Y",14282,"Bc","A","A","B",0.106666666666667,0,0,0,0.136666666666667,0,0.156666666666667,0.015
"g16457","scaffold_1494",1508,NA,NA,NA,NA,NA,NA,NA,"N",13181,"Bc","A","B","A",4.87333333333333,0.736666666666667,6.97333333333333,4.9125,8.91333333333333,1.66333333333333,0.0266666666666667,0
"g17313","scaffold_1287",313,NA,NA,NA,NA,NA,NA,NA,"N",16872,"Bc","A","B","A",0.176666666666667,0.466666666666667,0.293333333333333,0.215,0,0,0,0
"g17418","scaffold_1288",299,NA,NA,NA,NA,NA,NA,NA,"N",16861,"Bc","Bc","A","A",0,0,0,0.0625,0.0566666666666667,0.07,0.0666666666666667,0
"g17419","scaffold_1288",1704,NA,"A0A087T1E7","PF13358","DDE superfamily endonuclease","IPR038717","Tc1-like transposase, DDE domain",NA,"Y",16861,"Bc","Bc","A","A",0,0.00666666666666667,0,0,0,0,0,0
"g17420","scaffold_1288",285,NA,NA,NA,NA,NA,NA,NA,"N",16861,"Bc","Bc","A","A",0.81,0,0.25,0,1.99,0.266666666666667,2.81666666666667,0.055
"g17647","scaffold_1472",1013,NA,"D7EID9","PF08398","Parvovirus coat protein VP1","IPR013607","Parvovirus coat protein VP1, N-terminal","GO:0005198","Y",13446,"Bc","Bc","A","B",0.183333333333333,0.176666666666667,0.176666666666667,0.13,0,0.0133333333333333,0,0.01
"g17648","scaffold_1472",803,NA,"A0A0R3Q550",NA,NA,NA,NA,NA,"Y",13446,"Bc","Bc","A","B",0.0966666666666667,0.113333333333333,0.07,0.095,0,0,0,0
"g17649","scaffold_1472",488,NA,NA,NA,NA,NA,NA,NA,"N",13446,"Bc","Bc","A","B",0.103333333333333,0.2,0.256666666666667,0.08,0.03,0,0.163333333333333,0.5075
"g17650","scaffold_1472",1800,NA,"A0A0R3Q943",NA,NA,NA,NA,NA,"Y",13446,"Bc","Bc","A","B",0.07,0.13,0.04,0.0425,0.00666666666666667,0.00666666666666667,0.02,0.0775
"g17651","scaffold_1472",374,NA,NA,NA,NA,NA,NA,NA,"N",13446,"Bc","Bc","A","B",0.0833333333333333,0.356666666666667,0.27,0,0,0,0,0
"g17652","scaffold_1472",374,NA,NA,NA,NA,NA,NA,NA,"N",13446,"Bc","Bc","A","B",0.17,0.24,0.166666666666667,0.2525,0,0,0,0
"g17661","scaffold_1508",267,NA,"A0A482VIA6",NA,NA,NA,NA,NA,"Y",12965,"Bc","A","B","B",0,0,3.82333333333333,5.005,0,0,0,0
"g17662","scaffold_1508",1823,"SUCB2_COLLI","R4G3Z4","PF08442","ATP-grasp domain","IPR013650","ATP-grasp fold, succinyl-CoA synthetase-type",NA,"Y",12965,"Bc","A","B","B",0,0,14.2333333333333,17.6375,0,0,0,0
"g17663","scaffold_1508",847,NA,NA,NA,NA,NA,NA,NA,"N",12965,"Bc","A","B","B",0,0,0,0.0675,0,0,0,0.025
"g17664","scaffold_1508",1238,"RM38_MOUSE","A0A067QJE0","PF01161","Phosphatidylethanolamine-binding protein","IPR008914","Phosphatidylethanolamine-binding protein",NA,"Y",12965,"Bc","A","B","B",9.86333333333333,7.73,16.0866666666667,17.4025,13.1633333333333,13.1966666666667,15.3133333333333,13.6575
"g17665","scaffold_1508",205,NA,NA,NA,NA,NA,NA,NA,"N",12965,"Bc","A","B","B",0,0,0.423333333333333,0.2375,0,0.00333333333333333,0.0366666666666667,0.0775
"g18153","scaffold_1720",285,"CPR3_CAEEL",NA,"PF00112","Papain family cysteine protease","IPR000668","Peptidase C1A, papain C-terminal","GO:0006508;GO:0008234","Y",10031,"Bc","A","B","A",0.233333333333333,0,0.09,0,0.11,0,0.13,0
"g18403","scaffold_2165",2321,NA,NA,NA,NA,NA,NA,NA,"N",5828,"Bc","B","A","A",0.803333333333333,0.893333333333333,0.426666666666667,0.685,0.07,0.0933333333333333,0.0566666666666667,0.1175
"g18439","scaffold_1579",577,"CSN4_DANRE","A0A2J7R0G0","PF18420;PF01399","CSN4/RPN5/eIF3a helix turn helix domain; PCI domain","IPR041406;IPR000717","COP9 signalosome complex subunit 4, helix turn helix domain; Proteasome component (PCI) domain",NA,"Y",11810,"Bc","A","A","B",11.22,16.8766666666667,10.7,12.3925,0,0,0,0
"g18800","scaffold_1581",1289,NA,"J9MAL5",NA,NA,NA,NA,NA,"Y",11805,"Bc","Bc","A","A",4.69666666666667,0.753333333333333,1.47333333333333,0.1325,16.11,3.72,14.34,2.6575
"g18899","scaffold_1628",291,NA,NA,"PF00135","Carboxylesterase family","IPR002018","Carboxylesterase, type B",NA,"Y",11208,"Bc","A","B","A",0.126666666666667,0,55.35,4.195,0.0733333333333333,0,0,0
"g19056","scaffold_1615",1536,"RTXE_DROME","J9LYS0","PF14529","Endonuclease-reverse transcriptase","IPR005135","Endonuclease/exonuclease/phosphatase",NA,"Y",11300,"Bc","A","B","A",0,0,0,0,0,0,0,0
"g19900","scaffold_1249",389,NA,NA,NA,NA,NA,NA,NA,"N",17498,"Bc","A","B","A",0,0,0,0,0,0,0,0
"g20836","scaffold_1546",595,NA,NA,NA,NA,NA,NA,NA,"N",12256,"Bc","A","A","B",0,0,0,0,0,0,0,0
"g2085","scaffold_1034",601,NA,NA,NA,NA,NA,NA,NA,"N",23666,"Bc","Bc","A","A",0,0,0,0,0,0,0,0.04
"g2086","scaffold_1034",1255,NA,NA,NA,NA,NA,NA,NA,"N",23666,"Bc","Bc","A","A",0.0766666666666667,0.116666666666667,0.06,0.1175,0.09,0.143333333333333,0.103333333333333,0.1525
"g2087","scaffold_1034",2459,NA,NA,NA,NA,NA,NA,NA,"N",23666,"Bc","Bc","A","A",0.0533333333333333,0.0733333333333333,0.0633333333333333,0.085,0.126666666666667,0.0433333333333333,0.103333333333333,0.05
"g21355","scaffold_992",751,NA,NA,NA,NA,NA,NA,NA,"N",25457,"Bc","Bc","A","A",7.33,21.3733333333333,8.79,13.925,29.36,36.4766666666667,26.53,33.68
"g21356","scaffold_992",244,NA,NA,NA,NA,NA,NA,NA,"N",25457,"Bc","Bc","A","A",0,0,0,0,0,0,0,0
"g21357","scaffold_992",300,NA,NA,"PF12906","RING-variant domain","IPR011016","Zinc finger, RING-CH-type","GO:0008270","Y",25457,"Bc","Bc","A","A",0,0.226666666666667,0.0533333333333333,1.57,0,0.54,0,1.225
"g2152","scaffold_1275",446,NA,NA,NA,NA,NA,NA,NA,"N",17055,"Bc","B","A","A",0.39,0.453333333333333,0.226666666666667,0.2325,0.7,0.1,0.356666666666667,0.1625
"g2153","scaffold_1275",1472,NA,NA,NA,NA,NA,NA,NA,"N",17055,"Bc","B","A","A",0.0133333333333333,0.193333333333333,0,0.175,0,0.01,0,0
"g2154","scaffold_1275",496,NA,NA,NA,NA,NA,NA,NA,"N",17055,"Bc","B","A","A",0,0,0,0,0,0,0,0
"g21652","scaffold_1385",315,NA,NA,NA,NA,NA,NA,NA,"N",14969,"Bc","A","A","B",0,0,0.113333333333333,0,0,0,0,0
"g22244","scaffold_874",1174,NA,NA,NA,NA,NA,NA,NA,"N",33392,"Bc","Bc","A","A",0.53,8.64666666666667,0.0933333333333333,5.4075,0.626666666666667,8.91666666666667,0.443333333333333,7.5575
"g22245","scaffold_874",891,NA,"A0A482VZ22","PF00650","CRAL/TRIO domain","IPR001251","CRAL-TRIO lipid binding domain",NA,"Y",33392,"Bc","Bc","A","A",152.46,84.2566666666667,175.62,93.3775,156.996666666667,80.17,143.613333333333,68.2275
"g22525","scaffold_551",1307,NA,NA,NA,NA,NA,NA,NA,"N",189885,"Bc","Bc","A","A",0.00666666666666667,0.143333333333333,0,0.015,0,0,0,0
