g5582.t1	g11470.t1	45.701	221	119	1	1	221	1	220	3.36e-63	208	223	722	99	99
g5582.t1	g11472.t1	45.495	222	118	3	1	221	1	220	7.37e-59	199	223	1234	99	99
g5582.t1	g11466.t1	45.238	210	113	2	13	221	4	212	3.45e-54	186	223	1599	94	94
g5582.t1	g12687.t2	82.353	102	18	0	1	102	1	102	9.45e-54	184	223	854	46	46
g5582.t1	g5431.t1	40.845	213	122	2	12	222	7	217	1.59e-50	163	223	230	95	95
g5582.t1	g23545.t1	38.222	225	132	3	1	222	1	221	2.34e-50	165	223	288	99	99
g5582.t1	g11463.t1	41.096	219	117	4	9	221	8	220	2.59e-46	163	223	1752	96	96
g5582.t1	g18526.t1	40.000	220	126	4	5	221	1	217	3.68e-45	160	223	1169	97	97
g5582.t1	g11471.t1	40.476	210	123	2	13	221	12	220	2.67e-44	157	223	1228	94	94
g5582.t1	g5429.t1	39.336	211	124	2	13	221	12	220	1.70e-43	145	223	225	94	94
g5582.t1	g12389.t1	39.252	214	119	6	12	220	4	211	2.10e-41	149	223	947	94	94
g5582.t1	g12390.t1	39.810	211	122	3	13	220	8	216	1.38e-40	147	223	1664	93	93
g5582.t1	g9629.t1	37.727	220	120	5	13	220	33	247	6.75e-35	130	223	2388	93	93
g5582.t1	g5125.t1	34.978	223	134	4	9	222	150	370	7.30e-34	127	223	2548	96	96
g5582.t1	g5125.t2	34.978	223	134	4	9	222	150	370	7.66e-34	127	223	2562	96	96
g5582.t1	g9394.t1	37.838	222	120	6	13	222	15	230	3.75e-32	122	223	1245	94	94
g5582.t1	g19257.t1	35.385	195	108	3	13	200	23	206	1.37e-31	121	223	2330	84	84
g5582.t1	g11468.t1	36.036	222	83	5	1	221	1	164	9.60e-30	115	223	603	99	99
g5582.t1	g17722.t1	34.272	213	126	5	13	220	7	210	1.27e-28	112	223	1873	93	93
g19061.t1	g9417.t1	91.525	354	30	0	1	354	650	1003	0.0	631	354	1003	100	100
g19061.t1	g9419.t1	91.525	354	30	0	1	354	650	1003	0.0	631	354	1006	100	100
g19061.t1	g21506.t1	91.445	339	29	0	1	339	568	906	0.0	600	354	921	96	96
g19061.t1	g5029.t1	68.072	332	106	0	3	334	573	904	1.82e-151	452	354	1058	94	94
g19189.t1	g17584.t1	53.444	842	308	17	1	797	686	1488	0.0	820	806	1500	99	99
g19189.t1	g5177.t1	52.399	813	283	16	1	797	513	1237	0.0	768	806	1249	99	99
g19189.t1	g23427.t1	45.950	642	284	18	8	629	697	1295	1.88e-155	486	806	1295	77	77
g19189.t1	g3613.t1	55.402	361	147	4	418	769	24	379	1.11e-126	388	806	501	44	44
g19189.t1	g18018.t1	30.349	860	510	20	1	798	1	833	7.66e-115	367	806	833	99	99
g19189.t1	g3098.t1	50.198	253	125	1	555	806	113	365	1.60e-80	263	806	367	31	31
g19189.t1	g5613.t1	49.802	253	126	1	555	806	596	848	1.20e-77	268	806	850	84	31
g19189.t1	g5613.t1	29.651	516	262	20	1	423	1	508	6.56e-45	173	806	850	84	52
g19189.t1	g14293.t1	49.407	253	127	1	555	806	631	883	1.22e-75	263	806	885	84	31
g19189.t1	g14293.t1	28.364	550	260	18	1	423	1	543	1.32e-43	169	806	885	84	52
g19189.t1	g8480.t1	43.000	300	114	5	71	341	2	273	6.87e-64	214	806	273	34	34
g19189.t1	g328.t1	50.195	257	105	7	373	617	64	309	3.62e-60	206	806	326	30	30
g19189.t1	g23426.t1	75.676	111	27	0	687	797	1	111	4.09e-53	179	806	123	14	14
g19189.t1	g8482.t1	50.000	146	26	1	645	790	1	99	1.56e-37	135	806	99	18	18
g19189.t1	g17418.t1	82.353	68	12	0	730	797	21	88	1.85e-31	118	806	100	8	8
g19189.t1	g2587.t1	45.570	158	53	7	276	401	2	158	5.71e-30	116	806	167	16	16
g19190.t1	g14315.t1	60.340	706	156	17	1	599	1	689	0.0	760	599	689	100	100
g19190.t1	g23427.t1	59.584	673	148	17	32	597	1	656	0.0	713	599	1295	94	94
g19190.t1	g17584.t1	59.733	673	147	17	32	597	1	656	0.0	712	599	1500	94	94
g19190.t1	g5177.t1	63.430	484	82	12	193	597	16	483	0.0	557	599	1249	68	68
g19190.t1	g16666.t1	80.488	287	36	1	333	599	454	740	3.56e-157	468	599	740	100	45
g19190.t1	g16666.t1	62.707	362	96	8	1	334	1	351	1.29e-138	420	599	740	100	56
g19190.t1	g6845.t1	44.318	528	184	8	88	535	16	513	3.68e-124	377	599	564	75	75
g19190.t1	g624.t1	57.618	361	68	9	306	599	1	343	8.90e-118	353	599	343	49	49
g19190.t1	g14294.t1	63.481	293	89	5	282	561	214	501	1.74e-114	350	599	508	49	47
g19190.t1	g14294.t1	80.303	66	13	0	269	334	103	168	3.25e-30	124	599	508	49	11
g19190.t1	g11119.t1	54.030	335	109	8	306	599	1	331	1.12e-109	332	599	331	49	49
g19190.t1	g5612.t1	63.436	227	49	1	335	561	86	278	1.06e-90	281	599	285	38	38
g19190.t1	g12961.t1	51.839	299	105	7	306	580	1	284	4.24e-86	279	599	577	46	46
g19190.t1	g9410.t1	52.318	302	98	7	1	299	1	259	1.20e-80	254	599	261	50	50
g19190.t1	g18256.t1	59.701	201	63	4	399	583	270	468	1.14e-66	228	599	606	31	31
g19190.t1	g4422.t1	61.458	192	58	4	399	575	266	456	5.86e-66	224	599	535	30	30
g19190.t1	g20870.t1	57.895	209	69	4	391	583	35	240	1.14e-65	228	599	733	32	32
g19190.t1	g20814.t1	54.321	162	54	5	455	599	1	159	8.85e-44	153	599	159	24	24
g19190.t1	g9409.t1	92.063	63	5	0	272	334	4	66	3.66e-34	124	599	80	11	11
g19190.t1	g18019.t1	52.667	150	53	4	466	599	295	442	9.39e-34	133	599	442	22	22
g16323.t1	g2606.t1	80.153	131	24	2	114	243	84	213	8.77e-67	218	243	687	98	53
g16323.t1	g2606.t1	76.296	135	26	3	7	136	311	444	1.98e-59	198	243	687	98	53
g16323.t1	g10769.t1	65.217	115	39	1	7	120	293	407	1.11e-41	150	243	804	95	47
g16323.t1	g10769.t1	60.656	122	42	2	124	239	73	194	5.37e-41	149	243	804	95	48
g16323.t1	g15044.t2	61.062	113	43	1	7	118	296	408	1.02e-37	138	243	593	93	46
g16323.t1	g15044.t2	53.333	120	51	2	125	239	78	197	1.48e-28	112	243	593	93	47
g16323.t1	g15044.t1	61.062	113	43	1	7	118	322	434	1.55e-37	138	243	619	93	46
g16323.t1	g15044.t1	53.333	120	51	2	125	239	104	223	1.15e-28	113	243	619	93	47
g16324.t1	g2606.t1	62.069	203	29	4	5	160	243	444	7.23e-68	222	267	687	99	58
g16324.t1	g2606.t1	80.153	131	24	2	138	267	84	213	1.71e-66	218	267	687	99	49
g16324.t1	g10769.t1	64.103	117	41	1	29	144	291	407	4.65e-42	152	267	804	87	43
g16324.t1	g10769.t1	60.656	122	42	2	148	263	73	194	9.41e-41	149	267	804	87	43
g16324.t1	g15044.t2	52.143	140	65	2	5	142	269	408	3.26e-38	140	267	593	95	52
g16324.t1	g15044.t2	52.893	121	52	2	148	263	77	197	2.19e-28	113	267	593	95	43
g16324.t1	g15044.t1	52.143	140	65	2	5	142	295	434	4.88e-38	140	267	619	95	52
g16324.t1	g15044.t1	52.893	121	52	2	148	263	103	223	2.13e-28	113	267	619	95	43
g818.t1	g23033.t1	33.645	214	128	6	146	350	56	264	1.36e-29	114	356	281	58	58
g819.t1	g3208.t1	44.218	147	82	0	1	147	23	169	4.92e-36	136	366	506	40	40
g819.t1	g3938.t1	44.218	147	82	0	1	147	23	169	4.94e-36	137	366	569	40	40
g819.t1	g22189.t1	34.694	147	96	0	1	147	68	214	2.61e-30	118	366	339	40	40
g819.t1	g15617.t1	34.694	147	96	0	1	147	68	214	3.79e-30	119	366	394	40	40
g819.t1	g4377.t1	34.694	147	96	0	1	147	68	214	6.94e-29	117	366	529	40	40
g819.t1	g11789.t1	34.694	147	96	0	1	147	68	214	7.35e-29	117	366	529	40	40
g819.t1	g18119.t1	32.787	183	120	3	1	182	41	221	8.17e-29	116	366	484	50	50
g819.t1	g1653.t1	34.694	147	96	0	1	147	68	214	8.82e-29	117	366	578	40	40
g819.t1	g5114.t1	34.694	147	96	0	1	147	68	214	1.22e-28	117	366	682	40	40
g819.t1	g16669.t1	32.536	209	125	4	1	208	798	991	2.37e-28	116	366	1695	57	57
g819.t1	g17478.t1	34.694	147	96	0	1	147	68	214	2.62e-28	116	366	1062	40	40
g819.t1	g10435.t1	34.694	147	96	0	1	147	68	214	2.99e-28	115	366	804	40	40
g819.t1	g9400.t1	33.333	186	121	3	1	185	54	237	4.25e-28	115	366	704	51	51
g819.t1	g11345.t1	40.870	115	68	0	1	115	323	437	5.66e-28	113	366	444	31	31
g819.t1	g4327.t1	32.796	186	122	3	1	185	158	341	2.48e-27	112	366	608	51	51
g819.t1	g8817.t1	34.014	147	97	0	1	147	68	214	2.87e-27	111	366	471	40	40
g819.t1	g20074.t1	29.327	208	115	3	1	208	83	258	6.60e-27	109	366	356	57	57
g819.t1	g9341.t1	30.811	185	123	3	1	182	78	260	4.67e-26	106	366	342	50	50
g819.t1	g10562.t1	30.481	187	125	3	1	184	78	262	8.94e-26	105	366	350	50	50
g819.t1	g1796.t1	30.811	185	123	3	1	182	78	260	9.61e-26	107	366	495	50	50
g820.t1	g13771.t1	33.962	371	211	6	188	544	279	629	8.55e-56	202	667	788	54	54
g820.t1	g23446.t1	30.321	343	221	5	222	558	184	514	1.12e-48	180	667	641	51	51
g820.t1	g6908.t1	28.074	488	312	10	147	625	163	620	9.96e-48	178	667	658	72	72
g820.t1	g22275.t1	28.279	488	311	10	147	625	163	620	2.29e-47	177	667	658	72	72
g820.t1	g13389.t1	33.690	374	211	12	320	667	283	645	2.79e-44	168	667	645	52	52
g820.t1	g841.t1	29.394	330	230	2	234	562	242	569	5.58e-43	165	667	753	49	49
g820.t1	g8818.t1	31.356	354	204	10	220	550	261	598	5.65e-43	165	667	755	50	50
g820.t1	g505.t1	49.032	155	79	0	380	534	392	546	7.04e-43	162	667	549	23	23
g820.t1	g4376.t1	30.504	377	214	11	220	574	122	472	9.54e-43	163	667	617	53	53
g820.t1	g5113.t1	30.504	377	214	11	220	574	261	611	1.46e-42	164	667	756	53	53
g820.t1	g15616.t1	30.709	381	216	11	216	574	257	611	1.46e-42	164	667	756	54	54
g820.t1	g10436.t1	30.504	377	214	11	220	574	261	611	1.74e-42	164	667	756	53	53
g820.t1	g19496.t1	30.504	377	214	11	220	574	261	611	1.93e-42	164	667	756	53	53
g820.t1	g18547.t1	38.220	191	106	2	372	558	1	183	2.65e-42	155	667	310	28	28
g820.t1	g22188.t1	30.504	377	214	11	220	574	261	611	2.71e-42	163	667	770	53	53
g820.t1	g2349.t1	28.352	455	270	14	214	634	230	662	3.38e-41	159	667	693	63	63
g820.t1	g1795.t1	27.594	453	283	13	181	598	194	636	4.06e-41	159	667	696	63	63
g820.t1	g23516.t1	28.469	418	256	12	214	598	229	636	8.42e-41	158	667	696	58	58
g820.t1	g15054.t1	28.469	418	256	12	214	598	230	637	1.06e-40	158	667	697	58	58
g820.t1	g9880.t1	30.149	335	216	8	214	540	230	554	1.65e-40	157	667	697	49	49
g820.t1	g18361.t1	28.571	371	245	9	180	540	194	554	2.00e-40	157	667	676	54	54
g820.t1	g8855.t1	28.307	378	251	9	173	540	186	553	2.56e-40	157	667	691	55	55
g820.t1	g10561.t1	28.032	371	247	9	180	540	194	554	3.89e-40	156	667	669	54	54
g820.t1	g10561.t2	28.032	371	247	9	180	540	194	554	4.99e-40	156	667	697	54	54
g820.t1	g17227.t1	30.149	335	216	8	214	540	230	554	5.04e-40	156	667	697	49	49
g820.t1	g20298.t1	28.649	370	244	9	181	540	196	555	5.62e-40	155	667	698	54	54
g820.t1	g17476.t1	31.157	337	195	10	220	534	261	582	2.29e-39	153	667	627	47	47
g820.t1	g15961.t1	28.032	371	247	8	180	540	153	513	3.12e-39	153	667	656	54	54
g820.t1	g11345.t1	36.979	192	120	1	372	562	1	192	6.02e-36	140	667	444	29	29
g820.t1	g3209.t1	29.261	352	220	7	221	558	299	635	3.44e-33	135	667	760	51	51
g820.t1	g8136.t1	28.986	345	202	6	221	558	299	607	1.31e-32	134	667	732	51	51
g820.t1	g3937.t1	28.693	352	222	7	221	558	299	635	1.91e-32	133	667	760	51	51
g820.t1	g18938.t1	40.361	166	97	1	367	530	124	289	2.18e-31	124	667	316	25	25
g820.t1	g3138.t2	32.103	271	165	6	306	569	279	537	4.92e-31	128	667	593	40	40
g820.t1	g10075.t1	34.682	173	109	1	325	497	53	221	5.67e-30	117	667	226	26	26
g820.t1	g15662.t1	39.759	166	98	1	367	530	609	774	2.22e-29	124	667	801	25	25
g820.t1	g9401.t1	23.557	433	286	10	213	616	321	737	7.75e-28	119	667	787	61	61
g820.t1	g390.t1	30.622	209	139	2	378	580	473	681	4.67e-26	113	667	784	30	30
g820.t1	g20073.t1	21.577	482	324	13	212	667	323	776	6.60e-26	113	667	776	68	68
g12159.t1	g15410.t1	36.152	343	199	10	23	350	27	364	2.27e-62	207	360	508	91	91
g12159.t1	g15908.t1	34.985	343	206	8	23	350	27	367	1.07e-58	202	360	772	91	91
g12159.t1	g22880.t1	42.958	142	77	2	208	348	23	161	3.60e-35	127	360	200	39	39
g12160.t1	g9718.t1	88.991	109	11	1	60	167	1	109	1.01e-61	192	347	109	31	31
g12160.t1	g15908.t1	31.229	301	184	9	1	295	451	734	3.40e-34	132	347	772	85	85
g9550.t1	g9534.t1	88.106	227	27	0	1	227	295	521	4.67e-144	412	228	522	99	99
g9550.t1	g9532.t1	69.369	222	64	2	7	228	304	521	1.40e-105	314	228	521	97	97
g9550.t1	g9531.t1	47.479	238	105	4	3	224	317	550	3.11e-61	200	228	553	97	97
g9550.t1	g9537.t1	47.059	221	113	2	8	224	355	575	5.16e-60	197	228	578	95	95
g9550.t1	g9529.t1	42.222	225	125	2	1	224	322	542	3.15e-53	179	228	545	98	98
g9550.t1	g9536.t1	43.750	208	104	5	2	204	322	521	8.16e-43	151	228	531	89	89
g9550.t1	g14345.t1	36.245	229	131	3	4	224	316	537	2.10e-42	150	228	540	97	97
g9550.t1	g9533.t1	41.262	206	107	6	10	211	330	525	8.03e-40	143	228	543	89	89
g9550.t1	g14347.t1	37.745	204	110	4	4	198	317	512	6.56e-37	135	228	515	86	86
g9550.t1	g9530.t1	46.377	138	66	2	89	224	4	135	7.34e-37	125	228	138	60	60
g9550.t1	g14346.t1	32.287	223	134	6	4	218	338	551	6.51e-28	110	228	555	94	94
g9550.t1	g5837.t1	34.826	201	116	4	10	207	324	512	7.90e-26	104	228	751	87	87
g9551.t1	g9537.t1	66.548	562	162	8	1	544	25	578	0.0	703	544	578	100	100
g9551.t1	g9531.t1	55.856	555	221	5	2	544	11	553	0.0	599	544	553	99	99
g9551.t1	g9532.t1	47.426	544	251	7	2	543	10	520	1.51e-167	484	544	521	99	99
g9551.t1	g9534.t1	45.688	545	255	11	2	541	10	518	1.13e-154	452	544	522	99	99
g9551.t1	g9536.t1	45.588	544	253	11	2	528	11	528	3.65e-145	428	544	531	97	97
g9551.t1	g9529.t1	41.682	547	303	5	2	544	11	545	1.05e-144	427	544	545	99	99
g9551.t1	g9533.t1	46.396	541	254	15	2	527	11	530	5.13e-140	415	544	543	97	97
g9551.t1	g9535.t1	49.573	351	162	5	2	348	11	350	4.14e-111	336	544	404	64	64
g9551.t1	g14345.t1	34.657	554	324	11	3	544	13	540	9.47e-108	332	544	540	99	99
g9551.t1	g14347.t1	33.840	526	305	15	3	513	13	510	7.44e-80	259	544	515	94	94
g9551.t1	g14346.t1	33.266	496	285	16	2	474	30	502	2.73e-72	240	544	555	87	87
g9551.t1	g9534.t2	46.360	261	115	5	2	262	10	245	3.60e-69	222	544	247	48	48
g9551.t1	g7299.t1	26.542	535	346	13	3	521	14	517	2.15e-54	196	544	750	95	95
g9551.t1	g5838.t1	27.542	541	351	15	3	533	4	513	2.23e-53	191	544	668	98	98
g9551.t1	g7300.t2	25.933	509	342	13	3	496	14	502	1.29e-49	182	544	755	91	91
g9551.t1	g5839.t1	28.868	530	321	20	3	516	15	504	1.89e-48	175	544	507	94	94
g9551.t1	g5882.t1	26.630	552	358	13	3	540	16	534	2.16e-48	178	544	731	99	99
g9551.t1	g9083.t1	26.522	460	307	10	54	498	60	503	2.92e-48	177	544	672	82	82
g9551.t1	g18582.t1	29.202	476	303	16	9	469	23	479	5.31e-47	172	544	567	85	85
g9551.t1	g5887.t1	29.193	483	299	13	3	471	18	471	6.60e-47	174	544	721	86	86
g9551.t1	g12943.t1	27.928	555	346	20	3	521	6	542	6.41e-46	171	544	713	95	95
g9551.t1	g7297.t1	27.015	459	302	11	91	542	101	533	6.99e-46	171	544	714	83	83
g9551.t1	g18388.t1	24.864	551	367	12	6	539	17	537	8.39e-46	171	544	728	98	98
g9551.t1	g18384.t1	25.176	568	370	15	3	542	13	553	3.89e-45	169	544	734	99	99
g9551.t1	g5867.t1	26.616	526	335	14	3	507	15	510	1.73e-44	167	544	779	93	93
g9551.t1	g5834.t1	28.092	477	314	14	3	471	8	463	5.32e-44	166	544	738	86	86
g9551.t1	g5868.t1	25.819	519	343	15	3	507	14	504	5.62e-44	166	544	716	93	93
g9551.t1	g18383.t1	25.365	548	353	15	3	539	10	512	1.72e-43	164	544	686	99	99
g9551.t1	g6207.t1	28.381	451	284	15	59	501	58	477	1.74e-43	165	544	797	81	81
g9551.t1	g2159.t1	26.230	549	342	16	9	528	15	529	2.58e-43	163	544	695	96	96
g9551.t1	g7298.t1	25.621	523	337	13	1	507	6	492	3.35e-43	164	544	747	93	93
g9551.t1	g5889.t1	25.996	527	361	10	5	521	35	542	3.62e-43	163	544	738	95	95
g9551.t1	g11458.t1	26.380	489	303	15	3	469	15	468	4.72e-43	162	544	690	86	86
g9551.t1	g13825.t1	26.580	538	355	13	9	526	15	532	1.24e-42	161	544	653	95	95
g9551.t1	g2399.t1	25.828	453	292	10	57	500	58	475	4.91e-42	159	544	647	82	82
g9551.t1	g13741.t1	27.336	428	281	10	56	472	61	469	1.93e-41	157	544	653	77	77
g9551.t1	g5833.t1	27.586	464	302	14	65	519	72	510	3.23e-41	158	544	742	84	84
g9551.t1	g5840.t1	26.040	553	361	19	3	532	15	542	5.12e-41	156	544	639	97	97
g9551.t1	g5842.t1	24.382	566	367	16	3	541	15	546	7.76e-41	156	544	721	99	99
g9551.t1	g18379.t1	26.534	554	341	19	3	540	10	513	2.48e-40	155	544	694	99	99
g9551.t1	g9084.t1	26.453	499	305	15	55	520	50	519	3.73e-40	154	544	667	86	86
g9551.t1	g3307.t1	26.236	526	323	15	9	495	15	514	4.17e-40	154	544	681	90	90
g9551.t1	g5841.t1	25.856	526	344	17	3	509	15	513	1.00e-39	153	544	719	93	93
g9551.t1	g5832.t1	25.091	550	364	16	3	540	9	522	2.81e-39	152	544	704	99	99
g9551.t1	g7302.t1	27.125	553	348	19	3	539	10	523	4.42e-39	151	544	691	99	99
g9551.t1	g12058.t1	27.763	389	248	10	98	473	152	520	7.93e-39	149	544	536	69	69
g9551.t1	g16333.t1	24.301	465	306	12	9	457	33	467	1.41e-38	147	544	485	83	83
g9551.t1	g12068.t1	25.333	525	354	12	6	521	8	503	1.84e-38	149	544	709	95	95
g9551.t1	g19222.t1	25.265	471	313	13	52	518	55	490	3.80e-38	149	544	712	86	86
g9551.t1	g18381.t1	26.763	553	346	19	3	540	10	518	5.49e-38	148	544	698	99	99
g9551.t1	g12057.t1	27.394	376	254	9	88	456	141	504	1.01e-37	145	544	538	68	68
g9551.t1	g16330.t1	26.050	476	308	13	57	521	58	500	1.14e-37	147	544	761	85	85
g9551.t1	g16332.t1	27.021	433	266	13	103	523	123	517	1.27e-37	147	544	671	77	77
g9551.t1	g5843.t1	25.051	495	314	16	3	469	15	480	1.32e-37	147	544	717	86	86
g9551.t1	g9530.t1	46.207	145	70	1	400	544	2	138	1.79e-37	134	544	138	27	27
g9551.t1	g145.t1	26.230	549	357	18	3	537	19	533	3.42e-37	145	544	615	98	98
g9551.t1	g6217.t1	25.470	479	319	14	3	470	14	465	4.64e-37	145	544	709	86	86
g9551.t1	g22763.t1	25.265	471	319	12	14	471	26	476	5.44e-37	145	544	705	84	84
g9551.t1	g12068.t2	26.419	458	300	11	73	521	34	463	9.75e-37	144	544	669	83	83
g9551.t1	g2400.t1	23.404	470	315	10	57	521	58	487	1.43e-36	144	544	649	85	85
g9551.t1	g16334.t1	25.474	369	260	7	103	469	109	464	3.53e-36	142	544	659	67	67
g9551.t1	g5831.t1	26.096	479	312	16	3	471	10	456	4.09e-36	142	544	696	86	86
g9551.t1	g5837.t1	27.935	494	296	15	3	471	13	471	4.60e-36	142	544	751	86	86
g9551.t1	g6209.t1	24.800	500	329	15	6	498	10	469	8.81e-36	142	544	751	91	91
g9551.t1	g6213.t1	26.195	481	321	11	3	469	14	474	1.05e-35	141	544	736	86	86
g9551.t1	g16327.t1	23.660	541	351	15	6	526	11	509	2.68e-35	140	544	665	96	96
g9551.t1	g18380.t1	26.580	538	329	17	3	524	12	499	2.93e-35	140	544	680	96	96
g9551.t1	g23040.t1	24.132	547	341	18	9	526	15	516	4.26e-35	139	544	671	95	95
g9551.t1	g18382.t1	24.771	545	359	18	3	539	10	511	4.65e-35	139	544	689	99	99
g9551.t1	g2217.t1	24.151	530	353	15	6	524	11	502	6.07e-35	139	544	662	95	95
g9551.t1	g5835.t1	25.800	531	357	15	6	524	16	521	1.30e-34	137	544	537	95	95
g9551.t1	g5836.t1	26.306	536	345	14	6	524	16	518	1.47e-34	138	544	747	95	95
g9551.t1	g16331.t1	25.182	413	269	9	118	523	158	537	1.70e-34	137	544	687	75	75
g9551.t1	g18385.t1	25.136	553	344	17	3	539	12	510	2.08e-34	137	544	695	99	99
g9551.t1	g5844.t1	25.678	479	328	15	3	469	15	477	2.22e-34	137	544	697	86	86
g9551.t1	g9087.t1	25.662	491	308	13	9	471	15	476	6.02e-34	136	544	722	85	85
g9551.t1	g18378.t1	25.655	534	334	17	3	521	14	499	1.53e-33	135	544	695	95	95
g9551.t1	g23041.t1	25.556	540	331	18	9	523	15	508	1.81e-33	134	544	668	95	95
g9551.t1	g2214.t1	26.604	530	333	16	6	515	11	504	1.95e-33	134	544	670	94	94
g9551.t1	g2402.t1	24.138	493	293	17	57	537	58	481	4.10e-33	133	544	638	88	88
g9551.t1	g22467.t1	26.477	491	301	17	3	469	11	465	8.60e-33	132	544	693	86	86
g9551.t1	g6202.t1	25.940	532	347	16	3	515	6	509	1.15e-32	131	544	537	94	94
g9551.t1	g2403.t1	24.528	477	302	15	57	521	58	488	1.39e-32	132	544	651	85	85
g9551.t1	g9312.t1	24.112	535	349	14	9	510	13	523	1.51e-32	132	544	695	92	92
g9551.t1	g7300.t1	28.716	296	194	7	208	496	8	293	2.28e-32	130	544	546	53	53
g9551.t1	g23039.t1	25.046	539	344	17	9	523	15	517	3.89e-32	130	544	675	95	95
g9551.t1	g22867.t1	25.891	421	255	13	69	469	114	497	4.26e-32	130	544	751	74	74
g9551.t1	g6215.t1	25.194	516	330	20	3	493	14	498	6.59e-32	129	544	612	90	90
g9551.t1	g23038.t1	25.918	490	299	15	9	471	15	467	9.88e-32	129	544	645	85	85
g9551.t1	g14522.t1	25.114	438	279	12	56	471	45	455	1.19e-31	129	544	770	76	76
g9551.t1	g146.t1	26.949	449	301	14	93	534	121	549	1.84e-31	128	544	639	81	81
g9551.t1	g6268.t1	23.048	538	350	16	16	527	27	526	2.38e-31	128	544	682	94	94
g9551.t1	g2213.t1	24.092	523	347	15	6	515	8	493	2.65e-31	128	544	651	94	94
g9551.t1	g6214.t1	28.080	349	229	7	128	468	2	336	5.61e-31	127	544	603	63	63
g9551.t1	g5064.t1	24.294	531	352	16	6	518	18	516	1.09e-30	125	544	609	94	94
g9551.t1	g16325.t1	22.407	482	345	10	6	477	11	473	2.27e-30	125	544	667	87	87
g9551.t1	g2218.t1	22.645	552	376	16	6	544	11	524	1.77e-29	122	544	662	99	99
g9551.t1	g13678.t1	23.818	571	346	20	9	534	12	538	2.28e-29	122	544	673	97	97
g9551.t1	g12059.t1	23.946	522	359	17	11	521	15	509	4.01e-29	121	544	601	94	94
g9551.t1	g2215.t1	24.370	476	309	14	6	465	11	451	4.15e-29	120	544	562	85	85
g9551.t1	g7296.t1	24.784	464	301	14	60	507	18	449	4.66e-29	121	544	709	82	82
g9551.t1	g16335.t1	24.299	535	354	15	8	528	14	511	8.53e-29	120	544	667	96	96
g9551.t1	g144.t1	26.509	381	241	13	95	458	109	467	1.28e-28	119	544	610	67	67
g9551.t1	g2397.t1	22.180	532	365	11	6	526	11	504	1.55e-28	119	544	664	96	96
g9551.t1	g4408.t1	23.722	489	331	14	7	478	66	529	1.82e-28	120	544	757	87	87
g9551.t1	g6055.t1	25.870	460	281	13	73	507	77	501	1.88e-28	119	544	714	80	80
g9551.t1	g16328.t1	23.467	473	318	14	6	455	11	462	3.33e-28	119	544	679	83	83
g9551.t1	g4404.t1	23.881	402	276	7	59	453	125	503	7.26e-28	118	544	1027	73	73
g9551.t1	g11832.t1	26.503	366	247	9	113	470	172	523	7.34e-28	118	544	750	66	66
g9551.t1	g11832.t2	26.503	366	247	9	113	470	218	569	8.15e-28	118	544	796	66	66
g9551.t1	g11443.t1	22.344	546	358	17	6	525	21	526	8.63e-28	117	544	711	96	96
g9551.t1	g5651.t1	23.651	482	326	13	9	466	13	476	2.07e-27	116	544	682	84	84
g9551.t1	g12564.t1	23.386	573	353	20	9	525	92	634	2.33e-27	116	544	781	95	95
g9551.t1	g2404.t1	23.709	523	336	15	6	505	11	493	3.40e-27	115	544	671	92	92
g9551.t1	g22770.t1	24.658	438	278	15	55	473	65	469	4.76e-27	115	544	622	77	77
g9551.t1	g9314.t1	24.640	556	357	19	9	539	15	533	8.20e-27	114	544	659	98	98
g9551.t1	g11444.t1	24.018	433	297	11	106	535	118	521	8.85e-27	114	544	694	79	79
g9551.t1	g2405.t1	22.430	535	355	14	6	521	11	504	2.44e-26	113	544	685	95	95
g9551.t1	g11379.t1	23.589	496	328	14	3	471	13	484	2.45e-26	114	544	1084	86	86
g9551.t1	g6009.t1	22.538	457	301	10	76	510	79	504	2.49e-26	112	544	608	80	80
g9551.t1	g9311.t1	24.311	399	262	10	76	472	85	445	2.79e-26	112	544	645	73	73
g9552.t1	g9536.t1	56.134	538	214	8	1	536	1	518	0.0	575	549	531	98	98
g9552.t1	g9533.t1	54.364	550	220	11	1	544	1	525	0.0	543	549	543	99	99
g9552.t1	g9531.t1	46.266	549	260	10	1	536	1	527	4.49e-153	449	549	553	98	98
g9552.t1	g9537.t1	44.779	565	257	15	3	539	18	555	9.92e-144	426	549	578	98	98
g9552.t1	g9534.t1	41.929	539	261	13	4	536	3	495	1.74e-128	385	549	522	97	97
g9552.t1	g9532.t1	41.667	516	259	11	24	536	19	495	6.84e-126	378	549	521	93	93
g9552.t1	g9529.t1	37.739	522	294	10	24	536	20	519	1.10e-110	340	549	545	93	93
g9552.t1	g9535.t1	41.351	370	194	7	1	367	1	350	1.24e-83	265	549	404	67	67
g9552.t1	g14345.t1	31.569	529	320	12	18	535	16	513	2.16e-82	266	549	540	94	94
g9552.t1	g14347.t1	28.913	543	326	11	1	518	1	508	2.90e-71	236	549	515	94	94
g9552.t1	g14346.t1	31.559	526	290	16	24	520	39	523	5.19e-63	216	549	555	91	91
g9552.t1	g9534.t2	43.728	279	121	9	4	282	3	245	1.57e-62	205	549	247	51	51
g9552.t1	g5838.t1	29.462	465	289	12	81	538	63	495	1.30e-52	189	549	668	83	83
g9552.t1	g9083.t1	26.239	545	334	17	26	542	19	523	1.53e-48	178	549	672	94	94
